W1017 17:43:57.799000 2108565 site-packages/torch/distributed/run.py:774] 
W1017 17:43:57.799000 2108565 site-packages/torch/distributed/run.py:774] *****************************************
W1017 17:43:57.799000 2108565 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 17:43:57.799000 2108565 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] local_rank=1, we have 334 items to process.
[Rank 2] local_rank=2, we have 334 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:26,  1.76s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:26,  1.91s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:27,  1.93s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:27,  1.93s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:25,  1.92s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:25,  1.93s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:25,  1.93s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:23,  1.96s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:24,  2.01s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:23,  1.99s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:09<00:21,  1.96s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:09<00:21,  1.98s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:09<00:21,  1.99s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:12<00:20,  2.08s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:12<00:20,  2.09s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:12<00:20,  2.07s/it]
