W1017 19:25:06.540000 2258099 site-packages/torch/distributed/run.py:774] 
W1017 19:25:06.540000 2258099 site-packages/torch/distributed/run.py:774] *****************************************
W1017 19:25:06.540000 2258099 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 19:25:06.540000 2258099 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 2] local_rank=2, we have 334 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 334 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:26,  1.78s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:26,  1.78s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:26,  1.78s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:29,  2.14s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:29,  2.14s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:29,  2.14s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:06<00:29,  2.24s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:06<00:29,  2.24s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:06<00:29,  2.24s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:27,  2.26s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:27,  2.26s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:27,  2.26s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:11<00:25,  2.28s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:11<00:25,  2.28s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:11<00:25,  2.28s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:23,  2.30s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:23,  2.30s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:23,  2.30s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:21,  2.35s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:21,  2.35s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:21,  2.35s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:18,  2.31s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:18,  2.31s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:18,  2.31s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.35s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.35s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.35s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:22<00:14,  2.37s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:22<00:14,  2.37s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:22<00:14,  2.37s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:12,  2.42s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:12,  2.42s/it]
