W1012 19:08:24.927000 74637 site-packages/torch/distributed/run.py:774] 
W1012 19:08:24.927000 74637 site-packages/torch/distributed/run.py:774] *****************************************
W1012 19:08:24.927000 74637 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1012 19:08:24.927000 74637 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 502 items to process.

[Rank 1] local_rank=1, we have 501 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:01<00:08,  1.43s/it]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:01<00:08,  1.46s/it]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:02<00:07,  1.44s/it]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:02<00:07,  1.46s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:04<00:05,  1.45s/it]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:04<00:05,  1.47s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:05<00:04,  1.53s/it]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:06<00:04,  1.54s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:07<00:03,  1.57s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:07<00:03,  1.59s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:09<00:01,  1.56s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:09<00:01,  1.57s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:09<00:00,  1.14s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:09<00:00,  1.36s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:09<00:00,  1.14s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:09<00:00,  1.36s/it]

[GPU 0] Processing:   0%|                                                                                                          | 0/502 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/501 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|▏                                                                                                 | 1/501 [00:04<38:13,  4.59s/it]
[GPU 0] Processing:   0%|▏                                                                                                 | 1/502 [00:04<39:04,  4.68s/it]
[GPU 1] Processing:   0%|▍                                                                                                 | 2/501 [00:08<34:00,  4.09s/it]
[GPU 0] Processing:   0%|▍                                                                                                 | 2/502 [00:08<34:41,  4.16s/it]
[GPU 1] Processing:   1%|▌                                                                                                 | 3/501 [00:12<32:39,  3.93s/it]
[GPU 0] Processing:   1%|▌                                                                                                 | 3/502 [00:12<32:58,  3.97s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 4/502 [00:15<32:05,  3.87s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 4/501 [00:15<32:30,  3.93s/it]
[GPU 0] Processing:   1%|▉                                                                                                 | 5/502 [00:19<31:38,  3.82s/it]
[GPU 1] Processing:   1%|▉                                                                                                 | 5/501 [00:19<31:52,  3.86s/it]
[GPU 0] Processing:   1%|█▏                                                                                                | 6/502 [00:23<31:19,  3.79s/it]
[GPU 1] Processing:   1%|█▏                                                                                                | 6/501 [00:23<31:49,  3.86s/it]
[GPU 0] Processing:   1%|█▎                                                                                                | 7/502 [00:27<31:12,  3.78s/it]
[GPU 1] Processing:   1%|█▎                                                                                                | 7/501 [00:27<31:30,  3.83s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 8/502 [00:30<30:56,  3.76s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 8/501 [00:31<31:12,  3.80s/it]
[GPU 0] Processing:   2%|█▊                                                                                                | 9/502 [00:34<31:04,  3.78s/it]
[GPU 1] Processing:   2%|█▊                                                                                                | 9/501 [00:34<31:00,  3.78s/it]
[GPU 0] Processing:   2%|█▉                                                                                               | 10/502 [00:38<30:50,  3.76s/it]
[GPU 1] Processing:   2%|█▉                                                                                               | 10/501 [00:38<30:57,  3.78s/it]
[GPU 0] Processing:   2%|██▏                                                                                              | 11/502 [00:42<30:41,  3.75s/it]
[GPU 1] Processing:   2%|██▏                                                                                              | 11/501 [00:42<30:57,  3.79s/it]
[GPU 0] Processing:   2%|██▎                                                                                              | 12/502 [00:45<30:33,  3.74s/it]
