W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] 
W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] *****************************************
W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.

[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.54s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.57s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.57s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:23,  1.57s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:03<00:23,  1.71s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:03<00:24,  1.73s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:03<00:24,  1.73s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:03<00:24,  1.73s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:05<00:22,  1.74s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:05<00:22,  1.76s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:05<00:22,  1.75s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:05<00:22,  1.76s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:06<00:21,  1.77s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:06<00:21,  1.77s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:07<00:21,  1.78s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:07<00:21,  1.78s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:09<00:22,  2.02s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:09<00:22,  2.03s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:09<00:22,  2.03s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:09<00:22,  2.03s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:11<00:19,  1.94s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:11<00:19,  1.94s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:11<00:19,  1.94s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:11<00:19,  1.94s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:13<00:17,  1.89s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:13<00:17,  1.89s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:13<00:17,  1.89s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:13<00:17,  1.89s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:15<00:15,  1.95s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:15<00:15,  1.95s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:15<00:15,  1.95s/it]
Loading checkpoint shards:  50%|████████████████████████████                            | 8/16 [00:15<00:15,  1.95s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:17<00:14,  2.00s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:17<00:14,  2.02s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:17<00:14,  2.01s/it]
Loading checkpoint shards:  56%|███████████████████████████████▌                        | 9/16 [00:17<00:14,  2.01s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:19<00:12,  2.01s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:19<00:12,  2.02s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:19<00:12,  2.02s/it]
Loading checkpoint shards:  62%|██████████████████████████████████▍                    | 10/16 [00:19<00:12,  2.02s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:21<00:10,  2.05s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:21<00:10,  2.06s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:21<00:10,  2.06s/it]
Loading checkpoint shards:  69%|█████████████████████████████████████▊                 | 11/16 [00:21<00:10,  2.06s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:23<00:07,  1.94s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:23<00:07,  1.94s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:23<00:07,  1.94s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████▎             | 12/16 [00:23<00:07,  1.94s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:24<00:05,  1.88s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:24<00:05,  1.88s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:24<00:05,  1.88s/it]
Loading checkpoint shards:  81%|████████████████████████████████████████████▋          | 13/16 [00:24<00:05,  1.88s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:26<00:03,  1.83s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:26<00:03,  1.83s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:26<00:03,  1.83s/it]
Loading checkpoint shards:  88%|████████████████████████████████████████████████▏      | 14/16 [00:26<00:03,  1.83s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:28<00:01,  1.91s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:28<00:01,  1.91s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:28<00:01,  1.91s/it]
Loading checkpoint shards:  94%|███████████████████████████████████████████████████▌   | 15/16 [00:28<00:01,  1.91s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.68s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.86s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.68s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.86s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.68s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.86s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.68s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 16/16 [00:29<00:00,  1.86s/it]

[GPU 1] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|▏                                                           | 1/251 [00:18<1:16:54, 18.46s/it]
[GPU 0] Processing:   0%|▏                                                           | 1/251 [00:18<1:17:10, 18.52s/it]
[GPU 3] Processing:   0%|▏                                                           | 1/250 [00:18<1:17:05, 18.58s/it]
[GPU 2] Processing:   0%|▏                                                           | 1/251 [00:18<1:18:21, 18.80s/it]
[GPU 0] Processing:   1%|▍                                                           | 2/251 [00:35<1:13:13, 17.65s/it]
[GPU 2] Processing:   1%|▍                                                           | 2/251 [00:36<1:15:25, 18.17s/it]
[GPU 3] Processing:   1%|▍                                                           | 2/250 [00:36<1:15:53, 18.36s/it]
[GPU 1] Processing:   1%|▍                                                           | 2/251 [00:36<1:16:26, 18.42s/it]
[GPU 0] Processing:   1%|▋                                                           | 3/251 [00:51<1:10:11, 16.98s/it]
[GPU 2] Processing:   1%|▋                                                           | 3/251 [00:54<1:15:05, 18.17s/it]
[GPU 3] Processing:   1%|▋                                                           | 3/250 [00:55<1:15:28, 18.33s/it]
[GPU 1] Processing:   1%|▋                                                           | 3/251 [00:55<1:16:45, 18.57s/it]
[GPU 0] Processing:   2%|▉                                                           | 4/251 [01:07<1:07:16, 16.34s/it]
[GPU 2] Processing:   2%|▉                                                           | 4/251 [01:11<1:13:13, 17.79s/it]
[GPU 1] Processing:   2%|▉                                                           | 4/251 [01:12<1:13:03, 17.75s/it]
[GPU 3] Processing:   2%|▉                                                           | 4/250 [01:12<1:13:35, 17.95s/it]
[GPU 0] Processing:   2%|█▏                                                          | 5/251 [01:22<1:05:44, 16.03s/it]
[GPU 3] Processing:   2%|█▏                                                          | 5/250 [01:28<1:10:28, 17.26s/it]
[GPU 2] Processing:   2%|█▏                                                          | 5/251 [01:28<1:11:34, 17.46s/it]
[GPU 1] Processing:   2%|█▏                                                          | 5/251 [01:29<1:12:28, 17.67s/it]
[GPU 0] Processing:   2%|█▍                                                          | 6/251 [01:36<1:02:18, 15.26s/it]
[GPU 3] Processing:   2%|█▍                                                          | 6/250 [01:44<1:08:58, 16.96s/it]
[GPU 2] Processing:   2%|█▍                                                          | 6/251 [01:44<1:09:32, 17.03s/it]
[GPU 1] Processing:   2%|█▍                                                          | 6/251 [01:46<1:11:08, 17.42s/it]
[GPU 0] Processing:   3%|█▋                                                          | 7/251 [01:50<1:00:31, 14.89s/it]
[GPU 3] Processing:   3%|█▋                                                          | 7/250 [02:00<1:07:14, 16.60s/it]
[GPU 2] Processing:   3%|█▋                                                          | 7/251 [02:02<1:09:28, 17.08s/it]
[GPU 1] Processing:   3%|█▋                                                          | 7/251 [02:03<1:10:23, 17.31s/it]
[GPU 0] Processing:   3%|█▉                                                          | 8/251 [02:06<1:01:25, 15.17s/it]
[GPU 3] Processing:   3%|█▉                                                          | 8/250 [02:16<1:05:42, 16.29s/it]
[GPU 2] Processing:   3%|█▉                                                          | 8/251 [02:19<1:09:29, 17.16s/it]
[GPU 1] Processing:   3%|█▉                                                          | 8/251 [02:20<1:09:18, 17.11s/it]
[GPU 0] Processing:   4%|██▏                                                         | 9/251 [02:21<1:01:36, 15.27s/it]
[GPU 3] Processing:   4%|██▏                                                         | 9/250 [02:31<1:04:24, 16.04s/it]
[GPU 2] Processing:   4%|██▏                                                         | 9/251 [02:36<1:09:09, 17.15s/it]
[GPU 0] Processing:   4%|██▎                                                        | 10/251 [02:37<1:02:27, 15.55s/it]
[GPU 1] Processing:   4%|██▏                                                         | 9/251 [02:38<1:09:48, 17.31s/it]
[GPU 3] Processing:   4%|██▎                                                        | 10/250 [02:45<1:01:32, 15.38s/it]
