W1011 23:25:31.805000 988364 site-packages/torch/distributed/run.py:774] 
W1011 23:25:31.805000 988364 site-packages/torch/distributed/run.py:774] *****************************************
W1011 23:25:31.805000 988364 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 23:25:31.805000 988364 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:27,  1.86s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:25,  1.67s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:01<00:29,  1.96s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:03<00:26,  1.90s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:03<00:26,  1.89s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:03<00:26,  1.89s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:03<00:25,  1.81s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:05<00:25,  1.98s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:05<00:25,  1.98s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:05<00:25,  1.94s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:05<00:25,  1.98s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:07<00:23,  1.92s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:07<00:23,  1.95s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:07<00:23,  1.93s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:07<00:22,  1.91s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:09<00:22,  2.06s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:10<00:22,  2.07s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:10<00:23,  2.10s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:09<00:22,  2.07s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:12<00:22,  2.21s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:12<00:22,  2.23s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:12<00:22,  2.23s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:12<00:22,  2.21s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:14<00:18,  2.04s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:14<00:18,  2.04s/it]
Loading checkpoint shards:  44%|████████████████████████▌                               | 7/16 [00:14<00:18,  2.05s/it]
