W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] 
W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] *****************************************
W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.

[Rank 2] local_rank=2, we have 126 items to process.
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] local_rank=0, we have 126 items to process.[Rank 7] local_rank=7, we have 125 items to process.

[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[Rank 5] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 5] local_rank=5, we have 125 items to process.
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] local_rank=6, we have 125 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:29,  1.98s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:30,  2.05s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:30,  2.04s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:31,  2.11s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:31,  2.11s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:31,  2.11s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:31,  2.12s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:02<00:31,  2.11s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:33,  2.39s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:33,  2.38s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:33,  2.39s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:33,  2.39s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:33,  2.39s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:33,  2.39s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:33,  2.39s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:04<00:33,  2.39s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:34,  2.63s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:35,  2.71s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:35,  2.72s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:35,  2.71s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:35,  2.71s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:35,  2.71s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:35,  2.71s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:07<00:35,  2.71s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:37,  3.11s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:36,  3.07s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:36,  3.07s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:36,  3.08s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:36,  3.08s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:11<00:36,  3.08s/it]
