W1005 23:37:40.442000 1755297 site-packages/torch/distributed/run.py:774] 
W1005 23:37:40.442000 1755297 site-packages/torch/distributed/run.py:774] *****************************************
W1005 23:37:40.442000 1755297 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 23:37:40.442000 1755297 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.

[Rank 2] local_rank=2, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|███████████████████████▎                                                                     | 1/4 [00:00<00:02,  1.23it/s]
Loading checkpoint shards:  25%|███████████████████████▎                                                                     | 1/4 [00:00<00:02,  1.15it/s]
Loading checkpoint shards:  25%|███████████████████████▎                                                                     | 1/4 [00:01<00:03,  1.05s/it]
Loading checkpoint shards:  25%|███████████████████████▎                                                                     | 1/4 [00:01<00:03,  1.05s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████▌                                              | 2/4 [00:01<00:02,  1.00s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████▌                                              | 2/4 [00:01<00:01,  1.00it/s]
Loading checkpoint shards:  50%|██████████████████████████████████████████████▌                                              | 2/4 [00:02<00:02,  1.19s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████▌                                              | 2/4 [00:02<00:02,  1.19s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████████████████████████████████▊                       | 3/4 [00:03<00:01,  1.16s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████████████████████████████████▊                       | 3/4 [00:03<00:01,  1.16s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████████████████████████████████▊                       | 3/4 [00:03<00:01,  1.22s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████████████████████████████████▊                       | 3/4 [00:03<00:01,  1.22s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.04it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.04it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.01it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.01it/s]


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:04<00:00,  1.02it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:04<00:00,  1.05s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:04<00:00,  1.01it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:04<00:00,  1.06s/it]

[GPU 1] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|▍                                                                                                 | 1/250 [00:03<14:52,  3.58s/it]
[GPU 1] Processing:   0%|▍                                                                                                 | 1/250 [00:03<15:44,  3.79s/it]
[GPU 0] Processing:   0%|▍                                                                                                 | 1/250 [00:03<16:00,  3.86s/it]
[GPU 3] Processing:   0%|▍                                                                                                 | 1/250 [00:03<15:59,  3.85s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 2/250 [00:06<14:08,  3.42s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 2/250 [00:07<14:33,  3.52s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 2/250 [00:07<14:40,  3.55s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 2/250 [00:07<14:41,  3.55s/it]
[GPU 2] Processing:   1%|█▏                                                                                                | 3/250 [00:10<13:54,  3.38s/it]
[GPU 1] Processing:   1%|█▏                                                                                                | 3/250 [00:10<14:10,  3.44s/it]
[GPU 0] Processing:   1%|█▏                                                                                                | 3/250 [00:10<14:13,  3.45s/it]
[GPU 3] Processing:   1%|█▏                                                                                                | 3/250 [00:10<14:15,  3.47s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 4/250 [00:13<13:43,  3.35s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 4/250 [00:13<14:00,  3.42s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 4/250 [00:13<13:58,  3.41s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 4/250 [00:13<13:57,  3.41s/it]
[GPU 2] Processing:   2%|█▉                                                                                                | 5/250 [00:16<13:39,  3.35s/it]
[GPU 1] Processing:   2%|█▉                                                                                                | 5/250 [00:17<13:48,  3.38s/it]
[GPU 0] Processing:   2%|█▉                                                                                                | 5/250 [00:17<13:50,  3.39s/it]
[GPU 3] Processing:   2%|█▉                                                                                                | 5/250 [00:17<13:46,  3.37s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 6/250 [00:20<13:36,  3.35s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 6/250 [00:20<13:39,  3.36s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 6/250 [00:20<13:42,  3.37s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 6/250 [00:20<13:40,  3.36s/it]
[GPU 2] Processing:   3%|██▋                                                                                               | 7/250 [00:23<13:28,  3.33s/it]
[GPU 1] Processing:   3%|██▋                                                                                               | 7/250 [00:23<13:20,  3.29s/it]
[GPU 3] Processing:   3%|██▋                                                                                               | 7/250 [00:23<13:36,  3.36s/it]
[GPU 0] Processing:   3%|██▋                                                                                               | 7/250 [00:23<13:40,  3.38s/it]
[GPU 2] Processing:   3%|███▏                                                                                              | 8/250 [00:26<13:22,  3.32s/it]
[GPU 1] Processing:   3%|███▏                                                                                              | 8/250 [00:27<13:24,  3.32s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 8/250 [00:27<13:31,  3.35s/it]
[GPU 0] Processing:   3%|███▏                                                                                              | 8/250 [00:27<13:37,  3.38s/it]
[GPU 2] Processing:   4%|███▌                                                                                              | 9/250 [00:30<13:18,  3.31s/it]
[GPU 1] Processing:   4%|███▌                                                                                              | 9/250 [00:30<13:21,  3.33s/it]
[GPU 3] Processing:   4%|███▌                                                                                              | 9/250 [00:30<13:27,  3.35s/it]
[GPU 0] Processing:   4%|███▌                                                                                              | 9/250 [00:30<13:32,  3.37s/it]
[GPU 2] Processing:   4%|███▉                                                                                             | 10/250 [00:33<13:13,  3.31s/it]
[GPU 1] Processing:   4%|███▉                                                                                             | 10/250 [00:33<13:20,  3.34s/it]
[GPU 3] Processing:   4%|███▉                                                                                             | 10/250 [00:33<13:24,  3.35s/it]
[GPU 0] Processing:   4%|███▉                                                                                             | 10/250 [00:34<13:26,  3.36s/it]
[GPU 2] Processing:   4%|████▎                                                                                            | 11/250 [00:36<13:11,  3.31s/it]
[GPU 1] Processing:   4%|████▎                                                                                            | 11/250 [00:37<13:21,  3.35s/it]
[GPU 0] Processing:   4%|████▎                                                                                            | 11/250 [00:37<13:20,  3.35s/it]
[GPU 3] Processing:   4%|████▎                                                                                            | 11/250 [00:37<13:24,  3.37s/it]
[GPU 2] Processing:   5%|████▋                                                                                            | 12/250 [00:40<13:08,  3.31s/it]
[GPU 1] Processing:   5%|████▋                                                                                            | 12/250 [00:40<13:15,  3.34s/it]
[GPU 0] Processing:   5%|████▋                                                                                            | 12/250 [00:40<13:15,  3.34s/it]
[GPU 3] Processing:   5%|████▋                                                                                            | 12/250 [00:40<13:18,  3.35s/it]
[GPU 2] Processing:   5%|█████                                                                                            | 13/250 [00:43<12:49,  3.25s/it]
[GPU 1] Processing:   5%|█████                                                                                            | 13/250 [00:43<13:13,  3.35s/it]
[GPU 3] Processing:   5%|█████                                                                                            | 13/250 [00:43<13:11,  3.34s/it]
[GPU 0] Processing:   5%|█████                                                                                            | 13/250 [00:44<13:11,  3.34s/it]
[GPU 2] Processing:   6%|█████▍                                                                                           | 14/250 [00:46<12:51,  3.27s/it]
[GPU 1] Processing:   6%|█████▍                                                                                           | 14/250 [00:47<13:08,  3.34s/it]
[GPU 3] Processing:   6%|█████▍                                                                                           | 14/250 [00:47<13:05,  3.33s/it]
[GPU 0] Processing:   6%|█████▍                                                                                           | 14/250 [00:47<13:08,  3.34s/it]
[GPU 2] Processing:   6%|█████▊                                                                                           | 15/250 [00:49<12:51,  3.28s/it]
[GPU 1] Processing:   6%|█████▊                                                                                           | 15/250 [00:50<13:05,  3.34s/it]
[GPU 3] Processing:   6%|█████▊                                                                                           | 15/250 [00:50<13:03,  3.33s/it]
[GPU 0] Processing:   6%|█████▊                                                                                           | 15/250 [00:50<13:05,  3.34s/it]
[GPU 2] Processing:   6%|██████▏                                                                                          | 16/250 [00:53<12:50,  3.29s/it]
[GPU 1] Processing:   6%|██████▏                                                                                          | 16/250 [00:53<13:01,  3.34s/it]
[GPU 3] Processing:   6%|██████▏                                                                                          | 16/250 [00:53<13:02,  3.35s/it]
[GPU 0] Processing:   6%|██████▏                                                                                          | 16/250 [00:54<13:03,  3.35s/it]
[GPU 2] Processing:   7%|██████▌                                                                                          | 17/250 [00:56<12:48,  3.30s/it]
[GPU 1] Processing:   7%|██████▌                                                                                          | 17/250 [00:57<12:58,  3.34s/it]
[GPU 0] Processing:   7%|██████▌                                                                                          | 17/250 [00:57<12:57,  3.34s/it]
[GPU 3] Processing:   7%|██████▌                                                                                          | 17/250 [00:57<12:58,  3.34s/it]
[GPU 2] Processing:   7%|██████▉                                                                                          | 18/250 [00:59<12:44,  3.29s/it]
[GPU 1] Processing:   7%|██████▉                                                                                          | 18/250 [01:00<12:53,  3.33s/it]
[GPU 3] Processing:   7%|██████▉                                                                                          | 18/250 [01:00<12:54,  3.34s/it]
[GPU 0] Processing:   7%|██████▉                                                                                          | 18/250 [01:00<13:00,  3.36s/it]
[GPU 2] Processing:   8%|███████▎                                                                                         | 19/250 [01:02<12:42,  3.30s/it]
[GPU 1] Processing:   8%|███████▎                                                                                         | 19/250 [01:03<12:51,  3.34s/it]
[GPU 3] Processing:   8%|███████▎                                                                                         | 19/250 [01:03<12:50,  3.34s/it]
[GPU 0] Processing:   8%|███████▎                                                                                         | 19/250 [01:04<12:55,  3.36s/it]
[GPU 2] Processing:   8%|███████▊                                                                                         | 20/250 [01:06<12:38,  3.30s/it]
[GPU 1] Processing:   8%|███████▊                                                                                         | 20/250 [01:07<12:50,  3.35s/it]
[GPU 3] Processing:   8%|███████▊                                                                                         | 20/250 [01:07<12:45,  3.33s/it]
[GPU 0] Processing:   8%|███████▊                                                                                         | 20/250 [01:07<12:49,  3.35s/it]
[GPU 2] Processing:   8%|████████▏                                                                                        | 21/250 [01:09<12:38,  3.31s/it]
[GPU 1] Processing:   8%|████████▏                                                                                        | 21/250 [01:10<12:48,  3.36s/it]
[GPU 3] Processing:   8%|████████▏                                                                                        | 21/250 [01:10<12:42,  3.33s/it]
[GPU 0] Processing:   8%|████████▏                                                                                        | 21/250 [01:10<12:42,  3.33s/it]
[GPU 2] Processing:   9%|████████▌                                                                                        | 22/250 [01:12<12:34,  3.31s/it]
[GPU 1] Processing:   9%|████████▌                                                                                        | 22/250 [01:13<12:44,  3.35s/it]
[GPU 3] Processing:   9%|████████▌                                                                                        | 22/250 [01:13<12:37,  3.32s/it]
[GPU 0] Processing:   9%|████████▌                                                                                        | 22/250 [01:14<12:39,  3.33s/it]
[GPU 2] Processing:   9%|████████▉                                                                                        | 23/250 [01:16<12:30,  3.30s/it]
[GPU 1] Processing:   9%|████████▉                                                                                        | 23/250 [01:17<12:38,  3.34s/it]
[GPU 3] Processing:   9%|████████▉                                                                                        | 23/250 [01:17<12:33,  3.32s/it]
[GPU 0] Processing:   9%|████████▉                                                                                        | 23/250 [01:17<12:39,  3.34s/it]
[GPU 2] Processing:  10%|█████████▎                                                                                       | 24/250 [01:19<12:26,  3.30s/it]
[GPU 1] Processing:  10%|█████████▎                                                                                       | 24/250 [01:20<12:35,  3.34s/it]
[GPU 3] Processing:  10%|█████████▎                                                                                       | 24/250 [01:20<12:29,  3.32s/it]
[GPU 0] Processing:  10%|█████████▎                                                                                       | 24/250 [01:20<12:35,  3.34s/it]
[GPU 2] Processing:  10%|█████████▋                                                                                       | 25/250 [01:22<12:21,  3.30s/it]
[GPU 1] Processing:  10%|█████████▋                                                                                       | 25/250 [01:23<12:32,  3.34s/it]
[GPU 3] Processing:  10%|█████████▋                                                                                       | 25/250 [01:23<12:25,  3.31s/it]
[GPU 0] Processing:  10%|█████████▋                                                                                       | 25/250 [01:24<12:32,  3.34s/it]
[GPU 2] Processing:  10%|██████████                                                                                       | 26/250 [01:26<12:21,  3.31s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 26/250 [01:27<12:29,  3.35s/it]
[GPU 3] Processing:  10%|██████████                                                                                       | 26/250 [01:27<12:21,  3.31s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 26/250 [01:27<12:29,  3.35s/it]
[GPU 2] Processing:  11%|██████████▍                                                                                      | 27/250 [01:29<12:18,  3.31s/it]
[GPU 1] Processing:  11%|██████████▍                                                                                      | 27/250 [01:30<12:28,  3.35s/it]
[GPU 3] Processing:  11%|██████████▍                                                                                      | 27/250 [01:30<12:17,  3.31s/it]
[GPU 0] Processing:  11%|██████████▍                                                                                      | 27/250 [01:30<12:26,  3.35s/it]
[GPU 2] Processing:  11%|██████████▊                                                                                      | 28/250 [01:32<12:12,  3.30s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 28/250 [01:33<12:01,  3.25s/it]
[GPU 3] Processing:  11%|██████████▊                                                                                      | 28/250 [01:33<12:17,  3.32s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 28/250 [01:34<12:22,  3.35s/it]
[GPU 2] Processing:  12%|███████████▎                                                                                     | 29/250 [01:36<12:10,  3.30s/it]
[GPU 1] Processing:  12%|███████████▎                                                                                     | 29/250 [01:36<12:02,  3.27s/it]
[GPU 3] Processing:  12%|███████████▎                                                                                     | 29/250 [01:37<12:16,  3.33s/it]
[GPU 0] Processing:  12%|███████████▎                                                                                     | 29/250 [01:37<12:17,  3.34s/it]
[GPU 2] Processing:  12%|███████████▋                                                                                     | 30/250 [01:39<12:10,  3.32s/it]
[GPU 1] Processing:  12%|███████████▋                                                                                     | 30/250 [01:40<12:04,  3.29s/it]
[GPU 3] Processing:  12%|███████████▋                                                                                     | 30/250 [01:40<12:13,  3.33s/it]
[GPU 0] Processing:  12%|███████████▋                                                                                     | 30/250 [01:40<12:15,  3.34s/it]
[GPU 2] Processing:  12%|████████████                                                                                     | 31/250 [01:42<12:06,  3.32s/it]
[GPU 1] Processing:  12%|████████████                                                                                     | 31/250 [01:43<12:06,  3.32s/it]
