W1018 18:21:36.899000 707673 site-packages/torch/distributed/run.py:774] 
W1018 18:21:36.899000 707673 site-packages/torch/distributed/run.py:774] *****************************************
W1018 18:21:36.899000 707673 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 18:21:36.899000 707673 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).


[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 2] local_rank=2, we have 1229 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 1] local_rank=1, we have 1229 items to process.
[Rank 0] local_rank=0, we have 1230 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.03s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.03s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.02s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.03s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:28,  2.02s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:28,  2.02s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:28,  2.02s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:28,  2.02s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:06<00:26,  2.01s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:06<00:26,  2.01s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:06<00:26,  2.01s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:06<00:26,  2.01s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:25,  2.12s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:25,  2.12s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:25,  2.12s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:25,  2.12s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:25,  2.28s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:25,  2.28s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:25,  2.28s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:25,  2.28s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:22,  2.26s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:22,  2.26s/it]
