W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] 
W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] *****************************************
W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).


[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 2] local_rank=2, we have 1229 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 1] local_rank=1, we have 1229 items to process.
[Rank 0] local_rank=0, we have 1230 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:32,  2.15s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:32,  2.15s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:32,  2.16s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:32,  2.15s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:28,  2.01s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:28,  2.03s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:28,  2.05s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:28,  2.05s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:06<00:28,  2.22s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:06<00:28,  2.22s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:06<00:28,  2.22s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:06<00:28,  2.23s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:09<00:29,  2.42s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:09<00:28,  2.41s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:09<00:28,  2.41s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:09<00:28,  2.42s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:12<00:27,  2.54s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:12<00:27,  2.54s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:12<00:27,  2.54s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:12<00:27,  2.54s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:14<00:26,  2.62s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:14<00:26,  2.63s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:14<00:26,  2.62s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:14<00:26,  2.62s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:17<00:23,  2.67s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:17<00:23,  2.67s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:17<00:23,  2.67s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:17<00:23,  2.67s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:20<00:21,  2.63s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:20<00:21,  2.63s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:20<00:21,  2.63s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:20<00:21,  2.63s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:23<00:18,  2.71s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:23<00:18,  2.71s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:23<00:18,  2.71s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:23<00:18,  2.71s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:25<00:16,  2.76s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:25<00:16,  2.76s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:25<00:16,  2.76s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:25<00:16,  2.76s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:29<00:14,  2.94s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:29<00:14,  2.94s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:29<00:14,  2.94s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:29<00:14,  2.94s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:31<00:11,  2.79s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:31<00:11,  2.79s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:31<00:11,  2.79s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:31<00:11,  2.79s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:34<00:08,  2.68s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:34<00:08,  2.69s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:34<00:08,  2.70s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:34<00:08,  2.70s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:36<00:05,  2.64s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:36<00:05,  2.64s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:36<00:05,  2.63s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:36<00:05,  2.63s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:39<00:02,  2.72s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:39<00:02,  2.72s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:39<00:02,  2.72s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:39<00:02,  2.72s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.35s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.57s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.36s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.36s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.35s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.57s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.57s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.57s/it]

[GPU 3] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                             | 0/1230 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                   | 1/1229 [00:08<2:47:28,  8.18s/it]
[GPU 1] Processing:   0%|                   | 1/1229 [00:08<2:50:17,  8.32s/it]
[GPU 0] Processing:   0%|                   | 1/1230 [00:08<2:51:26,  8.37s/it]
[GPU 3] Processing:   0%|                   | 1/1229 [00:08<2:52:26,  8.43s/it]
[GPU 0] Processing:   0%|                   | 2/1230 [00:15<2:31:18,  7.39s/it]
[GPU 1] Processing:   0%|                   | 2/1229 [00:15<2:36:41,  7.66s/it]
[GPU 2] Processing:   0%|                   | 2/1229 [00:15<2:38:46,  7.76s/it]
[GPU 3] Processing:   0%|                   | 2/1229 [00:16<2:44:05,  8.02s/it]
[GPU 0] Processing:   0%|                   | 3/1230 [00:21<2:22:36,  6.97s/it]
[GPU 1] Processing:   0%|                   | 3/1229 [00:21<2:24:34,  7.08s/it]
[GPU 2] Processing:   0%|                   | 3/1229 [00:22<2:25:49,  7.14s/it]
[GPU 3] Processing:   0%|                   | 3/1229 [00:22<2:30:56,  7.39s/it]
[GPU 1] Processing:   0%|                   | 4/1229 [00:28<2:23:09,  7.01s/it]
[GPU 0] Processing:   0%|                   | 4/1230 [00:28<2:25:57,  7.14s/it]
[GPU 2] Processing:   0%|                   | 4/1229 [00:29<2:26:15,  7.16s/it]
[GPU 3] Processing:   0%|                   | 4/1229 [00:29<2:26:49,  7.19s/it]
[GPU 1] Processing:   0%|                   | 5/1229 [00:35<2:18:48,  6.80s/it]
[GPU 0] Processing:   0%|                   | 5/1230 [00:35<2:20:50,  6.90s/it]
[GPU 3] Processing:   0%|                   | 5/1229 [00:36<2:22:24,  6.98s/it]
[GPU 2] Processing:   0%|                   | 5/1229 [00:36<2:25:30,  7.13s/it]
[GPU 1] Processing:   0%|                   | 6/1229 [00:41<2:16:18,  6.69s/it]
[GPU 0] Processing:   0%|                   | 6/1230 [00:42<2:23:26,  7.03s/it]
[GPU 3] Processing:   0%|                   | 6/1229 [00:43<2:21:23,  6.94s/it]
[GPU 2] Processing:   0%|                   | 6/1229 [00:43<2:24:19,  7.08s/it]
[GPU 1] Processing:   1%|                   | 7/1229 [00:48<2:14:57,  6.63s/it]
[GPU 0] Processing:   1%|                   | 7/1230 [00:49<2:24:06,  7.07s/it]
[GPU 2] Processing:   1%|                   | 7/1229 [00:50<2:26:17,  7.18s/it]
[GPU 3] Processing:   1%|                   | 7/1229 [00:51<2:29:51,  7.36s/it]
[GPU 1] Processing:   1%|                   | 8/1229 [00:54<2:12:46,  6.52s/it]
[GPU 0] Processing:   1%|                   | 8/1230 [00:56<2:23:42,  7.06s/it]
[GPU 2] Processing:   1%|                   | 8/1229 [00:56<2:20:19,  6.90s/it]
[GPU 3] Processing:   1%|                   | 8/1229 [00:57<2:24:24,  7.10s/it]
[GPU 1] Processing:   1%|▏                  | 9/1229 [01:01<2:13:25,  6.56s/it]
[GPU 0] Processing:   1%|▏                  | 9/1230 [01:03<2:21:27,  6.95s/it]
[GPU 2] Processing:   1%|▏                  | 9/1229 [01:03<2:18:41,  6.82s/it]
[GPU 3] Processing:   1%|▏                  | 9/1229 [01:04<2:19:49,  6.88s/it]
[GPU 1] Processing:   1%|▏                 | 10/1229 [01:07<2:13:24,  6.57s/it]
[GPU 2] Processing:   1%|▏                 | 10/1229 [01:10<2:18:39,  6.82s/it]
[GPU 0] Processing:   1%|▏                 | 10/1230 [01:10<2:21:37,  6.96s/it]
[GPU 3] Processing:   1%|▏                 | 10/1229 [01:10<2:17:52,  6.79s/it]
[GPU 1] Processing:   1%|▏                 | 11/1229 [01:15<2:17:50,  6.79s/it]
[GPU 0] Processing:   1%|▏                 | 11/1230 [01:17<2:19:59,  6.89s/it]
[GPU 2] Processing:   1%|▏                 | 11/1229 [01:17<2:19:07,  6.85s/it]
[GPU 3] Processing:   1%|▏                 | 11/1229 [01:17<2:17:33,  6.78s/it]
[GPU 1] Processing:   1%|▏                 | 12/1229 [01:21<2:15:47,  6.70s/it]
[GPU 0] Processing:   1%|▏                 | 12/1230 [01:23<2:16:49,  6.74s/it]
[GPU 2] Processing:   1%|▏                 | 12/1229 [01:24<2:18:02,  6.81s/it]
[GPU 3] Processing:   1%|▏                 | 12/1229 [01:24<2:15:33,  6.68s/it]
[GPU 1] Processing:   1%|▏                 | 13/1229 [01:27<2:14:00,  6.61s/it]
[GPU 0] Processing:   1%|▏                 | 13/1230 [01:30<2:17:56,  6.80s/it]
[GPU 2] Processing:   1%|▏                 | 13/1229 [01:30<2:16:57,  6.76s/it]
[GPU 3] Processing:   1%|▏                 | 13/1229 [01:31<2:20:50,  6.95s/it]
[GPU 1] Processing:   1%|▏                 | 14/1229 [01:34<2:14:40,  6.65s/it]
[GPU 2] Processing:   1%|▏                 | 14/1229 [01:37<2:15:29,  6.69s/it]
[GPU 0] Processing:   1%|▏                 | 14/1230 [01:38<2:21:14,  6.97s/it]
[GPU 3] Processing:   1%|▏                 | 14/1229 [01:38<2:18:19,  6.83s/it]
