W1018 15:55:32.069000 624826 site-packages/torch/distributed/run.py:774] 
W1018 15:55:32.069000 624826 site-packages/torch/distributed/run.py:774] *****************************************
W1018 15:55:32.069000 624826 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 15:55:32.069000 624826 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).

[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).

[Rank 0] local_rank=0, we have 1230 items to process.
[Rank 2] local_rank=2, we have 1229 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 1] local_rank=1, we have 1229 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.05s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.05s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.05s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:30,  2.05s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:27,  1.96s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:27,  1.96s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:27,  1.97s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:27,  1.97s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:25,  1.98s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:25,  1.98s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:25,  1.98s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:25,  1.98s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:26,  2.22s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:26,  2.22s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:26,  2.22s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:26,  2.22s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:22,  2.07s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:22,  2.07s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:22,  2.07s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:22,  2.08s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:22,  2.28s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:22,  2.28s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:22,  2.28s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:22,  2.28s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:20,  2.26s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:20,  2.26s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:20,  2.26s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:20,  2.26s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:19,  2.45s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:19,  2.45s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:19,  2.45s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:19,  2.45s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.36s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.36s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.36s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.36s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:23<00:14,  2.48s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:23<00:14,  2.48s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:23<00:14,  2.48s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:23<00:14,  2.48s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:12,  2.44s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:12,  2.44s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:12,  2.44s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:12,  2.44s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:27<00:09,  2.33s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:27<00:09,  2.33s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:27<00:09,  2.33s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:27<00:09,  2.33s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:29<00:07,  2.39s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:29<00:07,  2.39s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:29<00:07,  2.39s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:29<00:07,  2.39s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:32<00:04,  2.29s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:32<00:04,  2.29s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:32<00:04,  2.31s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:32<00:04,  2.31s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:35<00:02,  2.59s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:35<00:02,  2.60s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:35<00:02,  2.61s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:35<00:02,  2.61s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:38<00:00,  2.66s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:38<00:00,  2.66s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:38<00:00,  2.38s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:38<00:00,  2.38s/it]


Loading checkpoint shards: 100%|███████████████| 16/16 [00:38<00:00,  2.66s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:38<00:00,  2.65s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:38<00:00,  2.38s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:38<00:00,  2.38s/it]

[GPU 3] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                             | 0/1230 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                   | 1/1229 [00:08<2:50:22,  8.32s/it]
[GPU 3] Processing:   0%|                   | 1/1229 [00:08<2:52:46,  8.44s/it]
[GPU 0] Processing:   0%|                   | 1/1230 [00:08<2:53:37,  8.48s/it]
[GPU 2] Processing:   0%|                   | 1/1229 [00:08<2:55:50,  8.59s/it]
