W1018 17:11:54.433000 3487072 site-packages/torch/distributed/run.py:774] 
W1018 17:11:54.433000 3487072 site-packages/torch/distributed/run.py:774] *****************************************
W1018 17:11:54.433000 3487072 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 17:11:54.433000 3487072 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:28,  1.92s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:28,  1.91s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:28,  1.91s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:28,  2.01s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:28,  2.03s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:28,  2.04s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:28,  2.04s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:25,  1.93s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:25,  1.95s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:25,  1.95s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:25,  1.95s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:23,  1.97s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:23,  2.00s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:23,  2.00s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:24,  2.01s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:09<00:22,  2.00s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:22,  2.02s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:09<00:22,  2.02s/it]
