W1005 00:19:22.409000 3822675 site-packages/torch/distributed/run.py:774] 
W1005 00:19:22.409000 3822675 site-packages/torch/distributed/run.py:774] *****************************************
W1005 00:19:22.409000 3822675 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 00:19:22.409000 3822675 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 0] local_rank=0, we have 250 items to process.
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:28,  1.87s/it]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:27,  1.80s/it]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:28,  1.87s/it]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:27,  1.87s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:04<00:28,  2.06s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:03<00:28,  2.03s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:04<00:28,  2.06s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:04<00:28,  2.06s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:06<00:28,  2.18s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:06<00:28,  2.20s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:06<00:28,  2.20s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:06<00:28,  2.20s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:08<00:24,  2.01s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:08<00:24,  2.01s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:08<00:24,  2.01s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:08<00:24,  2.02s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:09<00:18,  1.65s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:09<00:18,  1.65s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:09<00:18,  1.66s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:09<00:18,  1.67s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:10<00:14,  1.43s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:10<00:14,  1.43s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:10<00:14,  1.43s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:10<00:14,  1.44s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:11<00:11,  1.30s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:11<00:11,  1.29s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:11<00:11,  1.30s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:11<00:11,  1.30s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:12<00:09,  1.20s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:12<00:09,  1.20s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:12<00:09,  1.20s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:12<00:09,  1.20s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:14<00:11,  1.65s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:14<00:11,  1.65s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:14<00:11,  1.66s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:14<00:11,  1.66s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:17<00:11,  1.94s/it]
