W1004 23:47:01.331000 3649120 site-packages/torch/distributed/run.py:774] 
W1004 23:47:01.331000 3649120 site-packages/torch/distributed/run.py:774] *****************************************
W1004 23:47:01.331000 3649120 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1004 23:47:01.331000 3649120 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:27,  1.87s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:03<00:27,  1.94s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:03<00:27,  1.94s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:03<00:27,  1.94s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:03<00:27,  1.94s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:06<00:26,  2.05s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:06<00:26,  2.06s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:06<00:26,  2.06s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:06<00:26,  2.06s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:08<00:25,  2.13s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:08<00:25,  2.13s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:08<00:25,  2.13s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:08<00:25,  2.13s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:10<00:24,  2.19s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:10<00:24,  2.19s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:10<00:24,  2.20s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:10<00:24,  2.20s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:13<00:23,  2.32s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:13<00:23,  2.33s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:13<00:23,  2.33s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:13<00:23,  2.33s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:15<00:20,  2.24s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:15<00:20,  2.24s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:15<00:20,  2.24s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:15<00:20,  2.24s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:17<00:18,  2.25s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:17<00:18,  2.25s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:17<00:18,  2.25s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:17<00:18,  2.25s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:19<00:14,  2.03s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:19<00:14,  2.03s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:19<00:14,  2.03s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:19<00:14,  2.03s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:20<00:11,  1.86s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:20<00:11,  1.86s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:20<00:11,  1.86s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:20<00:11,  1.86s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:21<00:08,  1.64s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:21<00:08,  1.64s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:21<00:08,  1.64s/it]
Loading checkpoint shards:  69%|████████████████████████████████▎              | 11/16 [00:21<00:08,  1.64s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:23<00:06,  1.64s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:23<00:06,  1.64s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:23<00:06,  1.64s/it]
Loading checkpoint shards:  75%|███████████████████████████████████▎           | 12/16 [00:23<00:06,  1.64s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:26<00:05,  1.95s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:26<00:05,  1.95s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:26<00:05,  1.95s/it]
Loading checkpoint shards:  81%|██████████████████████████████████████▏        | 13/16 [00:26<00:05,  1.95s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:28<00:04,  2.06s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:28<00:04,  2.06s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:28<00:04,  2.06s/it]
Loading checkpoint shards:  88%|█████████████████████████████████████████▏     | 14/16 [00:28<00:04,  2.06s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:30<00:02,  2.11s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:30<00:02,  2.11s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:30<00:02,  2.11s/it]
Loading checkpoint shards:  94%|████████████████████████████████████████████   | 15/16 [00:30<00:02,  2.11s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:31<00:00,  1.85s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:31<00:00,  1.85s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:31<00:00,  1.85s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:31<00:00,  1.99s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:31<00:00,  1.99s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:31<00:00,  1.85s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:31<00:00,  1.99s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████| 16/16 [00:31<00:00,  1.99s/it]

[GPU 0] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                              | 0/250 [00:00<?, ?it/s]
