W1005 02:34:12.716000 4054172 site-packages/torch/distributed/run.py:774] 
W1005 02:34:12.716000 4054172 site-packages/torch/distributed/run.py:774] *****************************************
W1005 02:34:12.716000 4054172 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 02:34:12.716000 4054172 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).


[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 2] local_rank=2, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:12,  1.19it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:13,  1.14it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:13,  1.13it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:00<00:14,  1.07it/s]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:02<00:18,  1.35s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:02<00:18,  1.33s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:02<00:18,  1.34s/it]
Loading checkpoint shards:  12%|██████                                          | 2/16 [00:02<00:18,  1.34s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:04<00:21,  1.64s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:04<00:21,  1.66s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:04<00:21,  1.65s/it]
Loading checkpoint shards:  19%|█████████                                       | 3/16 [00:04<00:21,  1.65s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:05<00:17,  1.48s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:05<00:17,  1.48s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:05<00:17,  1.47s/it]
Loading checkpoint shards:  25%|████████████                                    | 4/16 [00:05<00:17,  1.48s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:06<00:14,  1.35s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:06<00:14,  1.36s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:06<00:14,  1.36s/it]
Loading checkpoint shards:  31%|███████████████                                 | 5/16 [00:06<00:14,  1.36s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:09<00:16,  1.66s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:09<00:16,  1.66s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:09<00:16,  1.66s/it]
Loading checkpoint shards:  38%|██████████████████                              | 6/16 [00:09<00:16,  1.66s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:11<00:17,  1.99s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:11<00:17,  1.99s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:11<00:17,  1.99s/it]
Loading checkpoint shards:  44%|█████████████████████                           | 7/16 [00:11<00:17,  1.99s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:14<00:16,  2.09s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:14<00:16,  2.09s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:14<00:16,  2.09s/it]
Loading checkpoint shards:  50%|████████████████████████                        | 8/16 [00:14<00:16,  2.09s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:16<00:14,  2.11s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:16<00:14,  2.11s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:16<00:14,  2.11s/it]
Loading checkpoint shards:  56%|███████████████████████████                     | 9/16 [00:16<00:14,  2.11s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:17<00:10,  1.82s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:17<00:10,  1.82s/it]
Loading checkpoint shards:  62%|█████████████████████████████▍                 | 10/16 [00:17<00:10,  1.82s/it]
