W1005 23:25:48.367000 1578551 site-packages/torch/distributed/run.py:774] 
W1005 23:25:48.367000 1578551 site-packages/torch/distributed/run.py:774] *****************************************
W1005 23:25:48.367000 1578551 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 23:25:48.367000 1578551 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|███████████████████████▎                                                                     | 1/4 [00:02<00:07,  2.45s/it]
Loading checkpoint shards:  25%|███████████████████████▎                                                                     | 1/4 [00:02<00:07,  2.46s/it]
Loading checkpoint shards:  25%|███████████████████████▎                                                                     | 1/4 [00:02<00:07,  2.46s/it]
Loading checkpoint shards:  25%|███████████████████████▎                                                                     | 1/4 [00:02<00:07,  2.35s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████▌                                              | 2/4 [00:04<00:04,  2.44s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████▌                                              | 2/4 [00:04<00:04,  2.44s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████▌                                              | 2/4 [00:04<00:04,  2.40s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████▌                                              | 2/4 [00:04<00:04,  2.44s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████████████████████████████████▊                       | 3/4 [00:07<00:02,  2.38s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████████████████████████████████▊                       | 3/4 [00:07<00:02,  2.36s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████████████████████████████████▊                       | 3/4 [00:07<00:02,  2.38s/it]
Loading checkpoint shards:  75%|█████████████████████████████████████████████████████████████████████▊                       | 3/4 [00:07<00:02,  2.38s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:08<00:00,  2.01s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:08<00:00,  2.02s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:08<00:00,  2.02s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:08<00:00,  2.02s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:08<00:00,  2.14s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:08<00:00,  2.17s/it]


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:08<00:00,  2.17s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:08<00:00,  2.17s/it]

[GPU 2] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|▍                                                                                                 | 1/250 [00:03<13:59,  3.37s/it]
[GPU 2] Processing:   0%|▍                                                                                                 | 1/250 [00:03<14:11,  3.42s/it]
[GPU 3] Processing:   0%|▍                                                                                                 | 1/250 [00:03<14:11,  3.42s/it]
[GPU 0] Processing:   0%|▍                                                                                                 | 1/250 [00:03<14:24,  3.47s/it]
[GPU 2] Processing:   1%|▊                                                                                                 | 2/250 [00:06<12:27,  3.02s/it]
[GPU 1] Processing:   1%|▊                                                                                                 | 2/250 [00:06<12:24,  3.00s/it]
[GPU 3] Processing:   1%|▊                                                                                                 | 2/250 [00:06<12:27,  3.01s/it]
[GPU 0] Processing:   1%|▊                                                                                                 | 2/250 [00:06<12:44,  3.08s/it]
[GPU 2] Processing:   1%|█▏                                                                                                | 3/250 [00:08<11:51,  2.88s/it]
[GPU 1] Processing:   1%|█▏                                                                                                | 3/250 [00:08<11:50,  2.88s/it]
[GPU 3] Processing:   1%|█▏                                                                                                | 3/250 [00:08<11:52,  2.89s/it]
[GPU 0] Processing:   1%|█▏                                                                                                | 3/250 [00:09<12:03,  2.93s/it]
[GPU 2] Processing:   2%|█▌                                                                                                | 4/250 [00:11<11:32,  2.82s/it]
[GPU 1] Processing:   2%|█▌                                                                                                | 4/250 [00:11<11:33,  2.82s/it]
[GPU 3] Processing:   2%|█▌                                                                                                | 4/250 [00:11<11:34,  2.82s/it]
[GPU 0] Processing:   2%|█▌                                                                                                | 4/250 [00:11<11:42,  2.85s/it]
[GPU 2] Processing:   2%|█▉                                                                                                | 5/250 [00:14<11:19,  2.77s/it]
[GPU 3] Processing:   2%|█▉                                                                                                | 5/250 [00:14<11:19,  2.77s/it]
[GPU 1] Processing:   2%|█▉                                                                                                | 5/250 [00:14<11:22,  2.78s/it]
[GPU 0] Processing:   2%|█▉                                                                                                | 5/250 [00:14<11:32,  2.83s/it]
[GPU 2] Processing:   2%|██▎                                                                                               | 6/250 [00:17<11:12,  2.75s/it]
[GPU 3] Processing:   2%|██▎                                                                                               | 6/250 [00:17<11:11,  2.75s/it]
[GPU 1] Processing:   2%|██▎                                                                                               | 6/250 [00:17<11:17,  2.78s/it]
[GPU 0] Processing:   2%|██▎                                                                                               | 6/250 [00:17<11:22,  2.80s/it]
[GPU 3] Processing:   3%|██▋                                                                                               | 7/250 [00:19<11:03,  2.73s/it]
[GPU 2] Processing:   3%|██▋                                                                                               | 7/250 [00:19<11:05,  2.74s/it]
[GPU 1] Processing:   3%|██▋                                                                                               | 7/250 [00:19<11:10,  2.76s/it]
[GPU 0] Processing:   3%|██▋                                                                                               | 7/250 [00:20<11:15,  2.78s/it]
[GPU 3] Processing:   3%|███▏                                                                                              | 8/250 [00:22<10:58,  2.72s/it]
[GPU 2] Processing:   3%|███▏                                                                                              | 8/250 [00:22<11:01,  2.73s/it]
[GPU 1] Processing:   3%|███▏                                                                                              | 8/250 [00:22<11:06,  2.75s/it]
[GPU 0] Processing:   3%|███▏                                                                                              | 8/250 [00:22<11:08,  2.76s/it]
[GPU 3] Processing:   4%|███▌                                                                                              | 9/250 [00:25<10:53,  2.71s/it]
[GPU 2] Processing:   4%|███▌                                                                                              | 9/250 [00:25<10:57,  2.73s/it]
[GPU 1] Processing:   4%|███▌                                                                                              | 9/250 [00:25<11:05,  2.76s/it]
[GPU 0] Processing:   4%|███▌                                                                                              | 9/250 [00:25<11:03,  2.75s/it]
[GPU 3] Processing:   4%|███▉                                                                                             | 10/250 [00:27<10:49,  2.71s/it]
[GPU 2] Processing:   4%|███▉                                                                                             | 10/250 [00:27<10:51,  2.71s/it]
[GPU 1] Processing:   4%|███▉                                                                                             | 10/250 [00:28<10:58,  2.74s/it]
[GPU 0] Processing:   4%|███▉                                                                                             | 10/250 [00:28<11:00,  2.75s/it]
[GPU 3] Processing:   4%|████▎                                                                                            | 11/250 [00:30<10:46,  2.70s/it]
[GPU 2] Processing:   4%|████▎                                                                                            | 11/250 [00:30<10:46,  2.70s/it]
[GPU 1] Processing:   4%|████▎                                                                                            | 11/250 [00:30<10:54,  2.74s/it]
[GPU 0] Processing:   4%|████▎                                                                                            | 11/250 [00:30<10:56,  2.75s/it]
[GPU 3] Processing:   5%|████▋                                                                                            | 12/250 [00:33<10:43,  2.70s/it]
[GPU 2] Processing:   5%|████▋                                                                                            | 12/250 [00:33<10:42,  2.70s/it]
[GPU 1] Processing:   5%|████▋                                                                                            | 12/250 [00:33<10:49,  2.73s/it]
