W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] 
W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] *****************************************
W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 2] local_rank=2, we have 250 items to process.
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                     | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:00<00:04,  1.31it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:00<00:04,  1.35it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:00<00:05,  1.06it/s]
Loading checkpoint shards:  14%|█████████████▎                                                                               | 1/7 [00:00<00:05,  1.06it/s]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:01<00:03,  1.34it/s]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:01<00:03,  1.38it/s]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:01<00:04,  1.05it/s]
Loading checkpoint shards:  29%|██████████████████████████▌                                                                  | 2/7 [00:01<00:04,  1.05it/s]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:02<00:03,  1.30it/s]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:02<00:02,  1.34it/s]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:02<00:03,  1.03it/s]
Loading checkpoint shards:  43%|███████████████████████████████████████▊                                                     | 3/7 [00:02<00:03,  1.02it/s]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:03<00:02,  1.28it/s]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:03<00:02,  1.24it/s]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:03<00:02,  1.01it/s]
Loading checkpoint shards:  57%|█████████████████████████████████████████████████████▏                                       | 4/7 [00:03<00:02,  1.01it/s]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:04<00:01,  1.12it/s]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:04<00:01,  1.09it/s]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:05<00:02,  1.03s/it]
Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████▍                          | 5/7 [00:05<00:02,  1.03s/it]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:05<00:00,  1.04it/s]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:05<00:00,  1.05it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.40it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.42it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.29it/s]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:05<00:00,  1.27it/s]

Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:05<00:01,  1.01s/it]
[GPU 0] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 6/7 [00:06<00:01,  1.03s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.37it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.14it/s]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.35it/s]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:06<00:00,  1.13it/s]

[GPU 1] Processing:   0%|                                                                                                          | 0/250 [00:00<?, ?it/s]
