W1017 23:10:31.029000 2555171 site-packages/torch/distributed/run.py:774] 
W1017 23:10:31.029000 2555171 site-packages/torch/distributed/run.py:774] *****************************************
W1017 23:10:31.029000 2555171 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 23:10:31.029000 2555171 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.91s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.90s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.91s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.91s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.91s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.91s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.91s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.91s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:08,  2.03s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:08,  2.03s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:06<00:08,  2.03s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:08,  2.03s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.07s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.06s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.06s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.06s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:10<00:04,  2.17s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:10<00:04,  2.17s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:10<00:04,  2.17s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:10<00:04,  2.17s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:12<00:02,  2.22s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:12<00:02,  2.22s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:12<00:02,  2.22s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:12<00:02,  2.22s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.64s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.64s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.89s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.89s/it]


Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.64s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.64s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.89s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.89s/it]


[GPU 2] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                      | 1/251 [00:05<22:08,  5.31s/it]
[GPU 0] Processing:   0%|                      | 1/251 [00:05<22:15,  5.34s/it]
[GPU 1] Processing:   0%|                      | 1/251 [00:05<22:28,  5.40s/it]
[GPU 3] Processing:   0%|                      | 1/250 [00:05<22:26,  5.41s/it]
[GPU 2] Processing:   1%|▏                     | 2/251 [00:09<18:34,  4.48s/it]
[GPU 0] Processing:   1%|▏                     | 2/251 [00:09<18:41,  4.50s/it]
[GPU 1] Processing:   1%|▏                     | 2/251 [00:09<18:48,  4.53s/it]
[GPU 3] Processing:   1%|▏                     | 2/250 [00:09<19:12,  4.65s/it]
[GPU 0] Processing:   1%|▎                     | 3/251 [00:13<17:23,  4.21s/it]
[GPU 2] Processing:   1%|▎                     | 3/251 [00:13<17:27,  4.23s/it]
[GPU 1] Processing:   1%|▎                     | 3/251 [00:13<17:38,  4.27s/it]
[GPU 3] Processing:   1%|▎                     | 3/250 [00:13<17:52,  4.34s/it]
[GPU 2] Processing:   2%|▎                     | 4/251 [00:16<16:43,  4.06s/it]
[GPU 0] Processing:   2%|▎                     | 4/251 [00:16<16:42,  4.06s/it]
[GPU 1] Processing:   2%|▎                     | 4/251 [00:17<16:59,  4.13s/it]
[GPU 3] Processing:   2%|▎                     | 4/250 [00:17<17:10,  4.19s/it]
[GPU 2] Processing:   2%|▍                     | 5/251 [00:20<16:13,  3.96s/it]
[GPU 0] Processing:   2%|▍                     | 5/251 [00:20<16:14,  3.96s/it]
[GPU 1] Processing:   2%|▍                     | 5/251 [00:21<16:35,  4.05s/it]
[GPU 3] Processing:   2%|▍                     | 5/250 [00:21<16:40,  4.08s/it]
[GPU 2] Processing:   2%|▌                     | 6/251 [00:24<15:54,  3.90s/it]
[GPU 0] Processing:   2%|▌                     | 6/251 [00:24<15:55,  3.90s/it]
[GPU 1] Processing:   2%|▌                     | 6/251 [00:25<16:24,  4.02s/it]
[GPU 3] Processing:   2%|▌                     | 6/250 [00:25<16:23,  4.03s/it]
[GPU 2] Processing:   3%|▌                     | 7/251 [00:28<15:42,  3.86s/it]
[GPU 0] Processing:   3%|▌                     | 7/251 [00:28<15:50,  3.90s/it]
[GPU 1] Processing:   3%|▌                     | 7/251 [00:28<16:07,  3.96s/it]
[GPU 3] Processing:   3%|▌                     | 7/250 [00:29<16:11,  4.00s/it]
[GPU 2] Processing:   3%|▋                     | 8/251 [00:32<15:37,  3.86s/it]
[GPU 0] Processing:   3%|▋                     | 8/251 [00:32<15:43,  3.88s/it]
[GPU 1] Processing:   3%|▋                     | 8/251 [00:32<15:53,  3.92s/it]
[GPU 3] Processing:   3%|▋                     | 8/250 [00:33<16:01,  3.97s/it]
[GPU 2] Processing:   4%|▊                     | 9/251 [00:35<15:32,  3.85s/it]
[GPU 0] Processing:   4%|▊                     | 9/251 [00:36<15:33,  3.86s/it]
[GPU 1] Processing:   4%|▊                     | 9/251 [00:36<15:47,  3.91s/it]
[GPU 3] Processing:   4%|▊                     | 9/250 [00:37<15:55,  3.96s/it]
[GPU 2] Processing:   4%|▊                    | 10/251 [00:39<15:24,  3.84s/it]
[GPU 0] Processing:   4%|▊                    | 10/251 [00:39<15:27,  3.85s/it]
[GPU 1] Processing:   4%|▊                    | 10/251 [00:40<15:43,  3.91s/it]
[GPU 3] Processing:   4%|▊                    | 10/250 [00:40<15:48,  3.95s/it]
[GPU 2] Processing:   4%|▉                    | 11/251 [00:43<15:19,  3.83s/it]
[GPU 0] Processing:   4%|▉                    | 11/251 [00:43<15:25,  3.86s/it]
[GPU 1] Processing:   4%|▉                    | 11/251 [00:44<15:40,  3.92s/it]
[GPU 3] Processing:   4%|▉                    | 11/250 [00:44<15:40,  3.93s/it]
[GPU 2] Processing:   5%|█                    | 12/251 [00:47<15:19,  3.85s/it]
[GPU 0] Processing:   5%|█                    | 12/251 [00:47<15:21,  3.85s/it]
[GPU 1] Processing:   5%|█                    | 12/251 [00:48<15:48,  3.97s/it]
[GPU 3] Processing:   5%|█                    | 12/250 [00:48<15:32,  3.92s/it]
[GPU 2] Processing:   5%|█                    | 13/251 [00:51<15:17,  3.86s/it]
[GPU 0] Processing:   5%|█                    | 13/251 [00:51<15:13,  3.84s/it]
[GPU 1] Processing:   5%|█                    | 13/251 [00:52<15:39,  3.95s/it]
[GPU 3] Processing:   5%|█                    | 13/250 [00:52<15:27,  3.91s/it]
[GPU 2] Processing:   6%|█▏                   | 14/251 [00:55<15:10,  3.84s/it]
[GPU 0] Processing:   6%|█▏                   | 14/251 [00:55<15:11,  3.85s/it]
[GPU 1] Processing:   6%|█▏                   | 14/251 [00:56<15:26,  3.91s/it]
[GPU 3] Processing:   6%|█▏                   | 14/250 [00:56<15:19,  3.90s/it]
[GPU 2] Processing:   6%|█▎                   | 15/251 [00:58<15:05,  3.84s/it]
[GPU 0] Processing:   6%|█▎                   | 15/251 [00:59<15:08,  3.85s/it]
[GPU 1] Processing:   6%|█▎                   | 15/251 [01:00<15:25,  3.92s/it]
[GPU 3] Processing:   6%|█▎                   | 15/250 [01:00<15:11,  3.88s/it]
[GPU 2] Processing:   6%|█▎                   | 16/251 [01:02<14:59,  3.83s/it]
[GPU 0] Processing:   6%|█▎                   | 16/251 [01:02<15:02,  3.84s/it]
[GPU 1] Processing:   6%|█▎                   | 16/251 [01:04<15:16,  3.90s/it]
[GPU 3] Processing:   6%|█▎                   | 16/250 [01:04<15:05,  3.87s/it]
[GPU 2] Processing:   7%|█▍                   | 17/251 [01:06<14:53,  3.82s/it]
[GPU 0] Processing:   7%|█▍                   | 17/251 [01:06<14:58,  3.84s/it]
[GPU 1] Processing:   7%|█▍                   | 17/251 [01:07<15:12,  3.90s/it]
[GPU 3] Processing:   7%|█▍                   | 17/250 [01:08<14:59,  3.86s/it]
[GPU 2] Processing:   7%|█▌                   | 18/251 [01:10<14:53,  3.84s/it]
[GPU 0] Processing:   7%|█▌                   | 18/251 [01:10<14:56,  3.85s/it]
[GPU 1] Processing:   7%|█▌                   | 18/251 [01:11<15:06,  3.89s/it]
[GPU 3] Processing:   7%|█▌                   | 18/250 [01:12<15:02,  3.89s/it]
[GPU 2] Processing:   8%|█▌                   | 19/251 [01:14<14:47,  3.82s/it]
[GPU 0] Processing:   8%|█▌                   | 19/251 [01:14<14:56,  3.87s/it]
[GPU 1] Processing:   8%|█▌                   | 19/251 [01:15<15:02,  3.89s/it]
[GPU 3] Processing:   8%|█▌                   | 19/250 [01:15<14:58,  3.89s/it]
[GPU 2] Processing:   8%|█▋                   | 20/251 [01:18<14:43,  3.82s/it]
[GPU 0] Processing:   8%|█▋                   | 20/251 [01:18<14:53,  3.87s/it]
[GPU 3] Processing:   8%|█▋                   | 20/250 [01:19<14:52,  3.88s/it]
[GPU 1] Processing:   8%|█▋                   | 20/251 [01:19<15:10,  3.94s/it]
[GPU 2] Processing:   8%|█▊                   | 21/251 [01:21<14:37,  3.82s/it]
[GPU 0] Processing:   8%|█▊                   | 21/251 [01:22<14:44,  3.85s/it]
[GPU 1] Processing:   8%|█▊                   | 21/251 [01:23<15:02,  3.92s/it]
[GPU 3] Processing:   8%|█▊                   | 21/250 [01:23<14:55,  3.91s/it]
[GPU 2] Processing:   9%|█▊                   | 22/251 [01:25<14:30,  3.80s/it]
[GPU 0] Processing:   9%|█▊                   | 22/251 [01:26<14:45,  3.87s/it]
[GPU 1] Processing:   9%|█▊                   | 22/251 [01:27<15:00,  3.93s/it]
[GPU 3] Processing:   9%|█▊                   | 22/250 [01:27<14:54,  3.92s/it]
[GPU 2] Processing:   9%|█▉                   | 23/251 [01:29<14:33,  3.83s/it]
[GPU 0] Processing:   9%|█▉                   | 23/251 [01:30<14:41,  3.87s/it]
