W1019 21:16:08.523000 1499066 site-packages/torch/distributed/run.py:774] 
W1019 21:16:08.523000 1499066 site-packages/torch/distributed/run.py:774] *****************************************
W1019 21:16:08.523000 1499066 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1019 21:16:08.523000 1499066 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] loaded 3 similarity matrices[Rank 0] loaded 3 similarity matrices
[Rank 0] local_rank=0, we have 500 items to process.

[Rank 1] local_rank=1, we have 500 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:35,  2.36s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:35,  2.37s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:05<00:43,  3.10s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:05<00:43,  3.10s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:08<00:35,  2.74s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:08<00:35,  2.74s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:11<00:34,  2.91s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:11<00:34,  2.91s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:14<00:32,  2.92s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:14<00:32,  2.92s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:16<00:27,  2.72s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:16<00:27,  2.72s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:20<00:26,  2.94s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:20<00:26,  2.94s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:23<00:23,  2.96s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:23<00:23,  2.96s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:25<00:18,  2.71s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:25<00:18,  2.71s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:29<00:18,  3.11s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:29<00:18,  3.11s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:31<00:14,  2.95s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:31<00:14,  2.95s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:34<00:10,  2.72s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:34<00:10,  2.72s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:37<00:08,  2.98s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:37<00:08,  2.98s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:40<00:05,  2.92s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:40<00:05,  2.92s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:42<00:02,  2.69s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:42<00:02,  2.69s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:45<00:00,  2.69s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:45<00:00,  2.69s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:45<00:00,  2.83s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:45<00:00,  2.83s/it]

[GPU 0] Processing:   0%|                              | 0/500 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                              | 0/500 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                    | 1/500 [00:07<1:03:41,  7.66s/it]
[GPU 0] Processing:   0%|                    | 1/500 [00:07<1:03:45,  7.67s/it]
[GPU 0] Processing:   0%|                      | 2/500 [00:13<56:29,  6.81s/it]
[GPU 1] Processing:   0%|                      | 2/500 [00:13<56:55,  6.86s/it]
[GPU 0] Processing:   1%|▏                     | 3/500 [00:20<54:16,  6.55s/it]
[GPU 1] Processing:   1%|▏                     | 3/500 [00:20<54:51,  6.62s/it]
[GPU 0] Processing:   1%|▏                     | 4/500 [00:26<52:55,  6.40s/it]
[GPU 1] Processing:   1%|▏                     | 4/500 [00:26<53:41,  6.50s/it]
[GPU 0] Processing:   1%|▏                     | 5/500 [00:32<52:21,  6.35s/it]
[GPU 1] Processing:   1%|▏                     | 5/500 [00:32<53:09,  6.44s/it]
[GPU 0] Processing:   1%|▎                     | 6/500 [00:38<52:04,  6.33s/it]
[GPU 1] Processing:   1%|▎                     | 6/500 [00:39<52:42,  6.40s/it]
[GPU 0] Processing:   1%|▎                     | 7/500 [00:45<51:36,  6.28s/it]
[GPU 1] Processing:   1%|▎                     | 7/500 [00:45<52:22,  6.37s/it]
[GPU 0] Processing:   2%|▎                     | 8/500 [00:51<51:56,  6.33s/it]
[GPU 1] Processing:   2%|▎                     | 8/500 [00:51<52:14,  6.37s/it]
[GPU 0] Processing:   2%|▍                     | 9/500 [00:57<51:41,  6.32s/it]
[GPU 1] Processing:   2%|▍                     | 9/500 [00:58<51:42,  6.32s/it]
[GPU 0] Processing:   2%|▍                    | 10/500 [01:04<51:32,  6.31s/it]
[GPU 1] Processing:   2%|▍                    | 10/500 [01:04<51:30,  6.31s/it]
[GPU 0] Processing:   2%|▍                    | 11/500 [01:10<51:08,  6.28s/it]
[GPU 1] Processing:   2%|▍                    | 11/500 [01:10<51:12,  6.28s/it]
[GPU 0] Processing:   2%|▌                    | 12/500 [01:16<51:01,  6.27s/it]
[GPU 1] Processing:   2%|▌                    | 12/500 [01:17<51:15,  6.30s/it]
[GPU 0] Processing:   3%|▌                    | 13/500 [01:22<50:55,  6.27s/it]
[GPU 1] Processing:   3%|▌                    | 13/500 [01:23<50:57,  6.28s/it]
[GPU 0] Processing:   3%|▌                    | 14/500 [01:28<50:40,  6.26s/it]
[GPU 1] Processing:   3%|▌                    | 14/500 [01:29<51:06,  6.31s/it]
[GPU 0] Processing:   3%|▋                    | 15/500 [01:35<50:21,  6.23s/it]
[GPU 1] Processing:   3%|▋                    | 15/500 [01:35<51:06,  6.32s/it]
[GPU 0] Processing:   3%|▋                    | 16/500 [01:41<50:13,  6.23s/it]
[GPU 1] Processing:   3%|▋                    | 16/500 [01:42<51:00,  6.32s/it]
[GPU 0] Processing:   3%|▋                    | 17/500 [01:47<50:16,  6.25s/it]
[GPU 1] Processing:   3%|▋                    | 17/500 [01:48<50:53,  6.32s/it]
[GPU 0] Processing:   4%|▊                    | 18/500 [01:53<50:10,  6.25s/it]
[GPU 1] Processing:   4%|▊                    | 18/500 [01:55<50:57,  6.34s/it]
[GPU 0] Processing:   4%|▊                    | 19/500 [02:00<50:00,  6.24s/it]
[GPU 1] Processing:   4%|▊                    | 19/500 [02:01<50:35,  6.31s/it]
[GPU 0] Processing:   4%|▊                    | 20/500 [02:06<49:51,  6.23s/it]
[GPU 1] Processing:   4%|▊                    | 20/500 [02:07<50:32,  6.32s/it]
[GPU 0] Processing:   4%|▉                    | 21/500 [02:12<49:49,  6.24s/it]
[GPU 1] Processing:   4%|▉                    | 21/500 [02:13<50:38,  6.34s/it]
[GPU 0] Processing:   4%|▉                    | 22/500 [02:18<49:42,  6.24s/it]
[GPU 1] Processing:   4%|▉                    | 22/500 [02:20<50:17,  6.31s/it]
[GPU 0] Processing:   5%|▉                    | 23/500 [02:25<49:26,  6.22s/it]
[GPU 1] Processing:   5%|▉                    | 23/500 [02:26<49:59,  6.29s/it]
[GPU 0] Processing:   5%|█                    | 24/500 [02:31<49:29,  6.24s/it]
[GPU 1] Processing:   5%|█                    | 24/500 [02:32<49:56,  6.30s/it]
[GPU 0] Processing:   5%|█                    | 25/500 [02:37<49:27,  6.25s/it]
[GPU 1] Processing:   5%|█                    | 25/500 [02:39<49:53,  6.30s/it]
[GPU 0] Processing:   5%|█                    | 26/500 [02:43<49:18,  6.24s/it]
[GPU 1] Processing:   5%|█                    | 26/500 [02:45<49:40,  6.29s/it]
[GPU 0] Processing:   5%|█▏                   | 27/500 [02:49<49:03,  6.22s/it]
[GPU 1] Processing:   5%|█▏                   | 27/500 [02:51<49:38,  6.30s/it]
[GPU 0] Processing:   6%|█▏                   | 28/500 [02:56<48:58,  6.23s/it]
[GPU 1] Processing:   6%|█▏                   | 28/500 [02:57<49:30,  6.29s/it]
[GPU 0] Processing:   6%|█▏                   | 29/500 [03:02<48:46,  6.21s/it]
[GPU 1] Processing:   6%|█▏                   | 29/500 [03:04<49:11,  6.27s/it]
[GPU 0] Processing:   6%|█▎                   | 30/500 [03:08<48:26,  6.18s/it]
[GPU 1] Processing:   6%|█▎                   | 30/500 [03:10<48:56,  6.25s/it]
[GPU 0] Processing:   6%|█▎                   | 31/500 [03:14<48:40,  6.23s/it]
[GPU 1] Processing:   6%|█▎                   | 31/500 [03:16<48:55,  6.26s/it]
[GPU 0] Processing:   6%|█▎                   | 32/500 [03:21<48:26,  6.21s/it]
[GPU 1] Processing:   6%|█▎                   | 32/500 [03:23<49:05,  6.29s/it]
[GPU 0] Processing:   7%|█▍                   | 33/500 [03:27<48:23,  6.22s/it]
