W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] 
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] *****************************************
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

[Rank 0] local_rank=0, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.03s/it]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.05s/it]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.06s/it]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.06s/it]
Loading checkpoint shards:  50%|████████████████████████████▌                            | 2/4 [00:03<00:03,  1.76s/it]
Loading checkpoint shards:  50%|████████████████████████████▌                            | 2/4 [00:03<00:03,  1.77s/it]
Loading checkpoint shards:  50%|████████████████████████████▌                            | 2/4 [00:03<00:03,  1.78s/it]
Loading checkpoint shards:  50%|████████████████████████████▌                            | 2/4 [00:03<00:03,  1.78s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████▊              | 3/4 [00:05<00:01,  1.77s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████▊              | 3/4 [00:05<00:01,  1.78s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████▊              | 3/4 [00:05<00:01,  1.79s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████▊              | 3/4 [00:05<00:01,  1.78s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.58s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.67s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.58s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.67s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.58s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.58s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.67s/it]

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████| 4/4 [00:06<00:00,  1.67s/it]

[GPU 0] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                                                                      | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                                                                      | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|▏                                                             | 1/250 [00:04<19:28,  4.69s/it]
[GPU 0] Processing:   0%|▏                                                             | 1/251 [00:04<19:40,  4.72s/it]
[GPU 1] Processing:   0%|▏                                                             | 1/251 [00:04<19:58,  4.79s/it]
[GPU 2] Processing:   0%|▏                                                             | 1/251 [00:04<20:02,  4.81s/it]
[GPU 0] Processing:   1%|▍                                                             | 2/251 [00:08<17:07,  4.13s/it]
[GPU 3] Processing:   1%|▍                                                             | 2/250 [00:08<17:31,  4.24s/it]
[GPU 1] Processing:   1%|▍                                                             | 2/251 [00:08<17:38,  4.25s/it]
[GPU 2] Processing:   1%|▍                                                             | 2/251 [00:08<17:50,  4.30s/it]
[GPU 0] Processing:   1%|▋                                                             | 3/251 [00:11<15:47,  3.82s/it]
[GPU 3] Processing:   1%|▋                                                             | 3/250 [00:12<16:39,  4.05s/it]
[GPU 1] Processing:   1%|▋                                                             | 3/251 [00:12<16:43,  4.04s/it]
[GPU 2] Processing:   1%|▋                                                             | 3/251 [00:12<17:00,  4.11s/it]
[GPU 0] Processing:   2%|▉                                                             | 4/251 [00:15<15:12,  3.70s/it]
[GPU 3] Processing:   2%|▉                                                             | 4/250 [00:15<15:46,  3.85s/it]
[GPU 1] Processing:   2%|▉                                                             | 4/251 [00:16<16:00,  3.89s/it]
[GPU 2] Processing:   2%|▉                                                             | 4/251 [00:16<16:11,  3.93s/it]
[GPU 0] Processing:   2%|█▏                                                            | 5/251 [00:18<14:49,  3.61s/it]
[GPU 3] Processing:   2%|█▏                                                            | 5/250 [00:19<15:24,  3.77s/it]
[GPU 1] Processing:   2%|█▏                                                            | 5/251 [00:19<15:36,  3.81s/it]
[GPU 2] Processing:   2%|█▏                                                            | 5/251 [00:19<15:25,  3.76s/it]
[GPU 0] Processing:   2%|█▍                                                            | 6/251 [00:22<14:34,  3.57s/it]
[GPU 3] Processing:   2%|█▍                                                            | 6/250 [00:23<15:07,  3.72s/it]
[GPU 1] Processing:   2%|█▍                                                            | 6/251 [00:23<15:17,  3.74s/it]
[GPU 2] Processing:   2%|█▍                                                            | 6/251 [00:23<15:12,  3.73s/it]
[GPU 0] Processing:   3%|█▋                                                            | 7/251 [00:25<14:30,  3.57s/it]
[GPU 3] Processing:   3%|█▋                                                            | 7/250 [00:26<15:07,  3.73s/it]
[GPU 1] Processing:   3%|█▋                                                            | 7/251 [00:27<15:07,  3.72s/it]
[GPU 2] Processing:   3%|█▋                                                            | 7/251 [00:27<15:06,  3.72s/it]
[GPU 0] Processing:   3%|█▉                                                            | 8/251 [00:29<14:26,  3.56s/it]
[GPU 3] Processing:   3%|█▉                                                            | 8/250 [00:30<14:51,  3.68s/it]
[GPU 1] Processing:   3%|█▉                                                            | 8/251 [00:30<14:48,  3.66s/it]
[GPU 2] Processing:   3%|█▉                                                            | 8/251 [00:30<14:57,  3.69s/it]
[GPU 0] Processing:   4%|██▏                                                           | 9/251 [00:33<14:22,  3.56s/it]
[GPU 1] Processing:   4%|██▏                                                           | 9/251 [00:34<14:42,  3.65s/it]
[GPU 3] Processing:   4%|██▏                                                           | 9/250 [00:34<14:48,  3.69s/it]
[GPU 2] Processing:   4%|██▏                                                           | 9/251 [00:34<14:59,  3.72s/it]
[GPU 0] Processing:   4%|██▍                                                          | 10/251 [00:36<14:16,  3.55s/it]
[GPU 1] Processing:   4%|██▍                                                          | 10/251 [00:37<14:36,  3.64s/it]
[GPU 3] Processing:   4%|██▍                                                          | 10/250 [00:38<14:52,  3.72s/it]
[GPU 2] Processing:   4%|██▍                                                          | 10/251 [00:38<14:51,  3.70s/it]
[GPU 0] Processing:   4%|██▋                                                          | 11/251 [00:40<14:17,  3.57s/it]
[GPU 1] Processing:   4%|██▋                                                          | 11/251 [00:41<14:32,  3.63s/it]
[GPU 3] Processing:   4%|██▋                                                          | 11/250 [00:41<14:48,  3.72s/it]
[GPU 2] Processing:   4%|██▋                                                          | 11/251 [00:41<14:46,  3.69s/it]
[GPU 0] Processing:   5%|██▉                                                          | 12/251 [00:43<14:09,  3.55s/it]
[GPU 3] Processing:   5%|██▉                                                          | 12/250 [00:45<14:33,  3.67s/it]
[GPU 1] Processing:   5%|██▉                                                          | 12/251 [00:45<15:02,  3.78s/it]
[GPU 2] Processing:   5%|██▉                                                          | 12/251 [00:45<14:49,  3.72s/it]
[GPU 0] Processing:   5%|███▏                                                         | 13/251 [00:47<13:56,  3.52s/it]
[GPU 3] Processing:   5%|███▏                                                         | 13/250 [00:48<14:14,  3.60s/it]
[GPU 1] Processing:   5%|███▏                                                         | 13/251 [00:49<14:56,  3.77s/it]
[GPU 2] Processing:   5%|███▏                                                         | 13/251 [00:49<14:46,  3.72s/it]
[GPU 0] Processing:   6%|███▍                                                         | 14/251 [00:50<14:01,  3.55s/it]
[GPU 3] Processing:   6%|███▍                                                         | 14/250 [00:52<14:05,  3.58s/it]
[GPU 1] Processing:   6%|███▍                                                         | 14/251 [00:52<14:35,  3.69s/it]
[GPU 2] Processing:   6%|███▍                                                         | 14/251 [00:52<14:32,  3.68s/it]
[GPU 0] Processing:   6%|███▋                                                         | 15/251 [00:54<13:58,  3.55s/it]
[GPU 3] Processing:   6%|███▋                                                         | 15/250 [00:55<13:54,  3.55s/it]
[GPU 2] Processing:   6%|███▋                                                         | 15/251 [00:56<14:20,  3.65s/it]
[GPU 1] Processing:   6%|███▋                                                         | 15/251 [00:56<14:36,  3.71s/it]
[GPU 0] Processing:   6%|███▉                                                         | 16/251 [00:57<13:46,  3.52s/it]
[GPU 3] Processing:   6%|███▉                                                         | 16/250 [00:59<13:42,  3.51s/it]
[GPU 1] Processing:   6%|███▉                                                         | 16/251 [01:00<14:21,  3.67s/it]
[GPU 2] Processing:   6%|███▉                                                         | 16/251 [01:00<14:16,  3.64s/it]
[GPU 0] Processing:   7%|████▏                                                        | 17/251 [01:01<13:49,  3.55s/it]
[GPU 3] Processing:   7%|████▏                                                        | 17/250 [01:02<13:32,  3.49s/it]
[GPU 1] Processing:   7%|████▏                                                        | 17/251 [01:03<14:21,  3.68s/it]
[GPU 2] Processing:   7%|████▏                                                        | 17/251 [01:03<14:23,  3.69s/it]
[GPU 0] Processing:   7%|████▎                                                        | 18/251 [01:05<13:53,  3.58s/it]
[GPU 3] Processing:   7%|████▍                                                        | 18/250 [01:06<13:29,  3.49s/it]
[GPU 1] Processing:   7%|████▎                                                        | 18/251 [01:07<14:10,  3.65s/it]
[GPU 2] Processing:   7%|████▎                                                        | 18/251 [01:07<14:19,  3.69s/it]
[GPU 0] Processing:   8%|████▌                                                        | 19/251 [01:08<13:54,  3.60s/it]
[GPU 3] Processing:   8%|████▋                                                        | 19/250 [01:09<13:27,  3.50s/it]
[GPU 1] Processing:   8%|████▌                                                        | 19/251 [01:10<13:58,  3.61s/it]
[GPU 2] Processing:   8%|████▌                                                        | 19/251 [01:11<14:19,  3.70s/it]
[GPU 0] Processing:   8%|████▊                                                        | 20/251 [01:12<13:53,  3.61s/it]
[GPU 3] Processing:   8%|████▉                                                        | 20/250 [01:13<13:25,  3.50s/it]
[GPU 1] Processing:   8%|████▊                                                        | 20/251 [01:15<14:25,  3.75s/it]
[GPU 2] Processing:   8%|████▊                                                        | 20/251 [01:15<14:15,  3.70s/it]
[GPU 0] Processing:   8%|█████                                                        | 21/251 [01:15<13:50,  3.61s/it]
[GPU 3] Processing:   8%|█████                                                        | 21/250 [01:16<13:26,  3.52s/it]
[GPU 1] Processing:   8%|█████                                                        | 21/251 [01:18<14:21,  3.74s/it]
[GPU 2] Processing:   8%|█████                                                        | 21/251 [01:18<14:12,  3.71s/it]
[GPU 0] Processing:   9%|█████▎                                                       | 22/251 [01:19<13:43,  3.60s/it]
