W1023 04:11:25.897000 2765505 site-packages/torch/distributed/run.py:774] 
W1023 04:11:25.897000 2765505 site-packages/torch/distributed/run.py:774] *****************************************
W1023 04:11:25.897000 2765505 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1023 04:11:25.897000 2765505 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 12520, sim_matrix (12520, 1252).[Rank 2] Loaded CSV of size 12520, sim_matrix (12520, 1252).

[Rank 1] Loaded CSV of size 12520, sim_matrix (12520, 1252).
[Rank 0] Loaded CSV of size 12520, sim_matrix (12520, 1252).
[Rank 3] local_rank=3, we have 3130 items to process.
[Rank 2] local_rank=2, we have 3130 items to process.
[Rank 1] local_rank=1, we have 3130 items to process.
[Rank 0] local_rank=0, we have 3130 items to process.

Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▋         | 1/16 [00:02<00:30,  2.03s/it]
Loading checkpoint shards:   6%|▋         | 1/16 [00:02<00:30,  2.07s/it]
Loading checkpoint shards:   6%|▋         | 1/16 [00:02<00:31,  2.07s/it]
Loading checkpoint shards:   6%|▋         | 1/16 [00:02<00:30,  2.06s/it]
Loading checkpoint shards:  12%|█▎        | 2/16 [00:03<00:23,  1.70s/it]
Loading checkpoint shards:  12%|█▎        | 2/16 [00:03<00:23,  1.71s/it]
Loading checkpoint shards:  12%|█▎        | 2/16 [00:03<00:23,  1.71s/it]
Loading checkpoint shards:  12%|█▎        | 2/16 [00:03<00:23,  1.71s/it]
Loading checkpoint shards:  19%|█▉        | 3/16 [00:04<00:19,  1.54s/it]
Loading checkpoint shards:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]
Loading checkpoint shards:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]
Loading checkpoint shards:  19%|█▉        | 3/16 [00:04<00:19,  1.54s/it]
Loading checkpoint shards:  25%|██▌       | 4/16 [00:06<00:18,  1.50s/it]
Loading checkpoint shards:  25%|██▌       | 4/16 [00:06<00:18,  1.50s/it]
Loading checkpoint shards:  25%|██▌       | 4/16 [00:06<00:18,  1.50s/it]
Loading checkpoint shards:  25%|██▌       | 4/16 [00:06<00:18,  1.50s/it]
Loading checkpoint shards:  31%|███▏      | 5/16 [00:07<00:15,  1.45s/it]
Loading checkpoint shards:  31%|███▏      | 5/16 [00:07<00:15,  1.45s/it]
Loading checkpoint shards:  31%|███▏      | 5/16 [00:07<00:15,  1.45s/it]
Loading checkpoint shards:  31%|███▏      | 5/16 [00:07<00:15,  1.45s/it]
Loading checkpoint shards:  38%|███▊      | 6/16 [00:09<00:14,  1.45s/it]
Loading checkpoint shards:  38%|███▊      | 6/16 [00:09<00:14,  1.45s/it]
Loading checkpoint shards:  38%|███▊      | 6/16 [00:09<00:14,  1.45s/it]
Loading checkpoint shards:  38%|███▊      | 6/16 [00:09<00:14,  1.45s/it]
Loading checkpoint shards:  44%|████▍     | 7/16 [00:10<00:12,  1.40s/it]
Loading checkpoint shards:  44%|████▍     | 7/16 [00:10<00:12,  1.39s/it]
Loading checkpoint shards:  44%|████▍     | 7/16 [00:10<00:12,  1.39s/it]
Loading checkpoint shards:  44%|████▍     | 7/16 [00:10<00:12,  1.40s/it]
Loading checkpoint shards:  50%|█████     | 8/16 [00:12<00:13,  1.68s/it]
Loading checkpoint shards:  50%|█████     | 8/16 [00:12<00:13,  1.69s/it]
Loading checkpoint shards:  50%|█████     | 8/16 [00:12<00:13,  1.68s/it]
Loading checkpoint shards:  50%|█████     | 8/16 [00:12<00:13,  1.69s/it]
Loading checkpoint shards:  56%|█████▋    | 9/16 [00:14<00:12,  1.75s/it]
Loading checkpoint shards:  56%|█████▋    | 9/16 [00:14<00:12,  1.75s/it]
Loading checkpoint shards:  56%|█████▋    | 9/16 [00:14<00:12,  1.75s/it]
Loading checkpoint shards:  56%|█████▋    | 9/16 [00:14<00:12,  1.75s/it]
Loading checkpoint shards:  62%|██████▎   | 10/16 [00:16<00:10,  1.68s/it]
Loading checkpoint shards:  62%|██████▎   | 10/16 [00:16<00:10,  1.68s/it]
Loading checkpoint shards:  62%|██████▎   | 10/16 [00:16<00:10,  1.68s/it]
Loading checkpoint shards:  62%|██████▎   | 10/16 [00:16<00:10,  1.68s/it]
Loading checkpoint shards:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]
Loading checkpoint shards:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]
Loading checkpoint shards:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]
Loading checkpoint shards:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]
Loading checkpoint shards:  75%|███████▌  | 12/16 [00:19<00:06,  1.61s/it]
Loading checkpoint shards:  75%|███████▌  | 12/16 [00:19<00:06,  1.61s/it]
Loading checkpoint shards:  75%|███████▌  | 12/16 [00:19<00:06,  1.61s/it]
Loading checkpoint shards:  75%|███████▌  | 12/16 [00:19<00:06,  1.61s/it]
Loading checkpoint shards:  81%|████████▏ | 13/16 [00:20<00:05,  1.67s/it]
Loading checkpoint shards:  81%|████████▏ | 13/16 [00:21<00:05,  1.68s/it]
Loading checkpoint shards:  81%|████████▏ | 13/16 [00:21<00:05,  1.68s/it]
Loading checkpoint shards:  81%|████████▏ | 13/16 [00:21<00:05,  1.68s/it]
Loading checkpoint shards:  88%|████████▊ | 14/16 [00:22<00:03,  1.68s/it]
Loading checkpoint shards:  88%|████████▊ | 14/16 [00:22<00:03,  1.68s/it]
Loading checkpoint shards:  88%|████████▊ | 14/16 [00:22<00:03,  1.68s/it]
Loading checkpoint shards:  88%|████████▊ | 14/16 [00:22<00:03,  1.68s/it]
Loading checkpoint shards:  94%|█████████▍| 15/16 [00:24<00:01,  1.72s/it]
Loading checkpoint shards:  94%|█████████▍| 15/16 [00:24<00:01,  1.72s/it]
Loading checkpoint shards:  94%|█████████▍| 15/16 [00:24<00:01,  1.72s/it]
Loading checkpoint shards:  94%|█████████▍| 15/16 [00:24<00:01,  1.72s/it]
Loading checkpoint shards: 100%|██████████| 16/16 [00:26<00:00,  1.67s/it]
Loading checkpoint shards: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]

Loading checkpoint shards: 100%|██████████| 16/16 [00:26<00:00,  1.67s/it]
Loading checkpoint shards: 100%|██████████| 16/16 [00:26<00:00,  1.67s/it]
Loading checkpoint shards: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]

Loading checkpoint shards: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]

Loading checkpoint shards: 100%|██████████| 16/16 [00:26<00:00,  1.67s/it]
Loading checkpoint shards: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]

[GPU 0] Processing:   0%|          | 0/3130 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|          | 0/3130 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|          | 0/3130 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|          | 0/3130 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|          | 1/3130 [00:13<11:59:49, 13.80s/it]
[GPU 1] Processing:   0%|          | 1/3130 [00:13<12:04:47, 13.90s/it]
[GPU 2] Processing:   0%|          | 1/3130 [00:13<12:05:33, 13.91s/it]
[GPU 3] Processing:   0%|          | 1/3130 [00:13<12:09:33, 13.99s/it]
[GPU 0] Processing:   0%|          | 2/3130 [00:26<11:14:36, 12.94s/it]
[GPU 1] Processing:   0%|          | 2/3130 [00:26<11:35:27, 13.34s/it]
[GPU 2] Processing:   0%|          | 2/3130 [00:26<11:37:58, 13.39s/it]
[GPU 3] Processing:   0%|          | 2/3130 [00:27<11:40:35, 13.44s/it]
[GPU 0] Processing:   0%|          | 3/3130 [00:38<10:57:12, 12.61s/it]
[GPU 1] Processing:   0%|          | 3/3130 [00:39<11:28:49, 13.22s/it]
[GPU 2] Processing:   0%|          | 3/3130 [00:40<11:49:05, 13.61s/it]
[GPU 3] Processing:   0%|          | 3/3130 [00:41<11:54:35, 13.71s/it]
[GPU 0] Processing:   0%|          | 4/3130 [00:50<10:53:09, 12.54s/it]
[GPU 3] Processing:   0%|          | 4/3130 [00:53<11:24:27, 13.14s/it]
[GPU 1] Processing:   0%|          | 4/3130 [00:53<11:35:48, 13.36s/it]
[GPU 2] Processing:   0%|          | 4/3130 [00:53<11:38:43, 13.41s/it]
[GPU 0] Processing:   0%|          | 5/3130 [01:02<10:28:24, 12.07s/it]
[GPU 1] Processing:   0%|          | 5/3130 [01:04<10:52:58, 12.54s/it]
[GPU 3] Processing:   0%|          | 5/3130 [01:06<11:25:56, 13.17s/it]
[GPU 2] Processing:   0%|          | 5/3130 [01:07<11:37:57, 13.40s/it]
[GPU 0] Processing:   0%|          | 6/3130 [01:11<9:48:21, 11.30s/it] 
[GPU 1] Processing:   0%|          | 6/3130 [01:14<10:15:14, 11.82s/it]
[GPU 3] Processing:   0%|          | 6/3130 [01:16<10:31:07, 12.12s/it]
[GPU 2] Processing:   0%|          | 6/3130 [01:17<10:41:42, 12.32s/it]
[GPU 0] Processing:   0%|          | 7/3130 [01:22<9:33:06, 11.01s/it]
[GPU 1] Processing:   0%|          | 7/3130 [01:26<10:07:11, 11.67s/it]
[GPU 2] Processing:   0%|          | 7/3130 [01:27<10:08:49, 11.70s/it]
[GPU 3] Processing:   0%|          | 7/3130 [01:28<10:32:08, 12.14s/it]
[GPU 0] Processing:   0%|          | 8/3130 [01:31<9:02:12, 10.42s/it]
[GPU 1] Processing:   0%|          | 8/3130 [01:38<10:10:23, 11.73s/it]
[GPU 2] Processing:   0%|          | 8/3130 [01:41<10:34:48, 12.20s/it]
[GPU 3] Processing:   0%|          | 8/3130 [01:42<10:56:36, 12.62s/it]
[GPU 0] Processing:   0%|          | 9/3130 [01:43<9:33:27, 11.02s/it]
[GPU 1] Processing:   0%|          | 9/3130 [01:49<10:04:51, 11.63s/it]
[GPU 2] Processing:   0%|          | 9/3130 [01:55<11:10:38, 12.89s/it]
[GPU 3] Processing:   0%|          | 9/3130 [01:57<11:32:51, 13.32s/it]
[GPU 0] Processing:   0%|          | 10/3130 [01:58<10:25:20, 12.03s/it]
[GPU 1] Processing:   0%|          | 10/3130 [02:00<9:53:38, 11.42s/it]
[GPU 2] Processing:   0%|          | 10/3130 [02:07<10:59:35, 12.68s/it]
[GPU 3] Processing:   0%|          | 10/3130 [02:09<11:17:32, 13.03s/it]
[GPU 0] Processing:   0%|          | 11/3130 [02:09<10:22:39, 11.98s/it]
[GPU 1] Processing:   0%|          | 11/3130 [02:10<9:35:38, 11.07s/it]
[GPU 2] Processing:   0%|          | 11/3130 [02:16<10:00:00, 11.54s/it]
[GPU 3] Processing:   0%|          | 11/3130 [02:20<10:42:52, 12.37s/it]
[GPU 0] Processing:   0%|          | 12/3130 [02:20<10:07:31, 11.69s/it]
[GPU 1] Processing:   0%|          | 12/3130 [02:21<9:33:21, 11.03s/it]
[GPU 2] Processing:   0%|          | 12/3130 [02:26<9:25:18, 10.88s/it] 
[GPU 3] Processing:   0%|          | 12/3130 [02:30<10:07:15, 11.69s/it]
[GPU 0] Processing:   0%|          | 13/3130 [02:30<9:37:54, 11.12s/it] 
[GPU 1] Processing:   0%|          | 13/3130 [02:31<9:19:22, 10.77s/it]
[GPU 2] Processing:   0%|          | 13/3130 [02:36<9:14:24, 10.67s/it]
[GPU 3] Processing:   0%|          | 13/3130 [02:43<10:28:52, 12.11s/it]
[GPU 0] Processing:   0%|          | 14/3130 [02:45<10:29:34, 12.12s/it]
[GPU 1] Processing:   0%|          | 14/3130 [02:45<10:06:32, 11.68s/it]
[GPU 2] Processing:   0%|          | 14/3130 [02:48<9:32:47, 11.03s/it]
[GPU 3] Processing:   0%|          | 14/3130 [02:56<10:41:14, 12.35s/it]
[GPU 1] Processing:   0%|          | 15/3130 [02:59<10:35:17, 12.24s/it]
[GPU 0] Processing:   0%|          | 15/3130 [03:00<11:18:03, 13.06s/it]
[GPU 2] Processing:   0%|          | 15/3130 [03:01<10:11:25, 11.78s/it]
[GPU 3] Processing:   0%|          | 15/3130 [03:08<10:26:06, 12.06s/it]
[GPU 0] Processing:   1%|          | 16/3130 [03:11<10:45:21, 12.43s/it]
[GPU 1] Processing:   1%|          | 16/3130 [03:12<10:43:02, 12.39s/it]
[GPU 2] Processing:   1%|          | 16/3130 [03:12<9:58:12, 11.53s/it] 
[GPU 3] Processing:   1%|          | 16/3130 [03:18<10:01:53, 11.60s/it]
[GPU 0] Processing:   1%|          | 17/3130 [03:22<10:27:53, 12.10s/it]
[GPU 2] Processing:   1%|          | 17/3130 [03:23<9:54:54, 11.47s/it]
[GPU 1] Processing:   1%|          | 17/3130 [03:24<10:49:03, 12.51s/it]
[GPU 3] Processing:   1%|          | 17/3130 [03:29<9:47:47, 11.33s/it] 
[GPU 0] Processing:   1%|          | 18/3130 [03:35<10:35:50, 12.26s/it]
[GPU 2] Processing:   1%|          | 18/3130 [03:36<10:12:45, 11.81s/it]
[GPU 1] Processing:   1%|          | 18/3130 [03:37<10:58:31, 12.70s/it]
[GPU 3] Processing:   1%|          | 18/3130 [03:40<9:40:07, 11.18s/it]
[GPU 0] Processing:   1%|          | 19/3130 [03:46<10:23:30, 12.03s/it]
[GPU 2] Processing:   1%|          | 19/3130 [03:48<10:15:25, 11.87s/it]
[GPU 1] Processing:   1%|          | 19/3130 [03:50<10:52:50, 12.59s/it]
[GPU 3] Processing:   1%|          | 19/3130 [03:51<9:45:00, 11.28s/it]
[GPU 0] Processing:   1%|          | 20/3130 [03:57<10:05:19, 11.68s/it]
[GPU 2] Processing:   1%|          | 20/3130 [03:59<10:07:37, 11.72s/it]
[GPU 1] Processing:   1%|          | 20/3130 [04:01<10:33:47, 12.23s/it]
[GPU 3] Processing:   1%|          | 20/3130 [04:02<9:36:22, 11.12s/it]
[GPU 0] Processing:   1%|          | 21/3130 [04:09<10:09:23, 11.76s/it]
[GPU 2] Processing:   1%|          | 21/3130 [04:11<10:09:48, 11.77s/it]
[GPU 1] Processing:   1%|          | 21/3130 [04:13<10:30:32, 12.17s/it]
[GPU 3] Processing:   1%|          | 21/3130 [04:14<9:47:23, 11.34s/it]
[GPU 0] Processing:   1%|          | 22/3130 [04:20<9:48:36, 11.36s/it] 
[GPU 2] Processing:   1%|          | 22/3130 [04:23<10:12:26, 11.82s/it]
[GPU 3] Processing:   1%|          | 22/3130 [04:24<9:35:14, 11.11s/it]
[GPU 1] Processing:   1%|          | 22/3130 [04:25<10:18:06, 11.93s/it]
[GPU 0] Processing:   1%|          | 23/3130 [04:29<9:16:49, 10.75s/it]
[GPU 1] Processing:   1%|          | 23/3130 [04:36<10:11:34, 11.81s/it]
[GPU 2] Processing:   1%|          | 23/3130 [04:36<10:33:16, 12.23s/it]
[GPU 3] Processing:   1%|          | 23/3130 [04:38<10:13:55, 11.86s/it]
[GPU 0] Processing:   1%|          | 24/3130 [04:40<9:20:44, 10.83s/it]
[GPU 1] Processing:   1%|          | 24/3130 [04:49<10:28:52, 12.15s/it]
[GPU 2] Processing:   1%|          | 24/3130 [04:50<11:00:27, 12.76s/it]
[GPU 3] Processing:   1%|          | 24/3130 [04:52<10:45:36, 12.47s/it]
[GPU 0] Processing:   1%|          | 25/3130 [04:53<9:59:07, 11.58s/it]
[GPU 1] Processing:   1%|          | 25/3130 [05:01<10:22:19, 12.03s/it]
[GPU 2] Processing:   1%|          | 25/3130 [05:03<11:01:22, 12.78s/it]
[GPU 3] Processing:   1%|          | 25/3130 [05:05<10:49:03, 12.54s/it]
[GPU 0] Processing:   1%|          | 26/3130 [05:06<10:11:43, 11.82s/it]
[GPU 1] Processing:   1%|          | 26/3130 [05:10<9:34:23, 11.10s/it] 
[GPU 2] Processing:   1%|          | 26/3130 [05:14<10:35:59, 12.29s/it]
[GPU 3] Processing:   1%|          | 26/3130 [05:17<10:47:11, 12.51s/it]
[GPU 0] Processing:   1%|          | 27/3130 [05:17<10:03:54, 11.68s/it]
[GPU 1] Processing:   1%|          | 27/3130 [05:20<9:26:03, 10.95s/it]
[GPU 2] Processing:   1%|          | 27/3130 [05:25<10:09:11, 11.78s/it]
[GPU 0] Processing:   1%|          | 28/3130 [05:29<10:02:54, 11.66s/it]
[GPU 3] Processing:   1%|          | 27/3130 [05:29<10:33:32, 12.25s/it]
[GPU 1] Processing:   1%|          | 28/3130 [05:32<9:44:26, 11.30s/it]
[GPU 2] Processing:   1%|          | 28/3130 [05:36<9:57:07, 11.55s/it] 
[GPU 3] Processing:   1%|          | 28/3130 [05:39<10:03:13, 11.67s/it]
[GPU 0] Processing:   1%|          | 29/3130 [05:40<10:00:29, 11.62s/it]
[GPU 1] Processing:   1%|          | 29/3130 [05:43<9:35:08, 11.13s/it]
[GPU 2] Processing:   1%|          | 29/3130 [05:46<9:36:35, 11.16s/it]
[GPU 3] Processing:   1%|          | 29/3130 [05:49<9:43:27, 11.29s/it] 
[GPU 0] Processing:   1%|          | 30/3130 [05:51<9:55:13, 11.52s/it] 
[GPU 1] Processing:   1%|          | 30/3130 [05:55<9:44:23, 11.31s/it]
[GPU 2] Processing:   1%|          | 30/3130 [05:58<9:43:53, 11.30s/it]
[GPU 3] Processing:   1%|          | 30/3130 [06:02<10:02:13, 11.66s/it]
[GPU 0] Processing:   1%|          | 31/3130 [06:04<10:19:03, 11.99s/it]
[GPU 1] Processing:   1%|          | 31/3130 [06:09<10:26:50, 12.14s/it]
[GPU 2] Processing:   1%|          | 31/3130 [06:10<9:56:17, 11.54s/it]
[GPU 3] Processing:   1%|          | 31/3130 [06:14<10:06:05, 11.73s/it]
[GPU 0] Processing:   1%|          | 32/3130 [06:15<9:58:00, 11.58s/it] 
[GPU 1] Processing:   1%|          | 32/3130 [06:21<10:21:00, 12.03s/it]
[GPU 2] Processing:   1%|          | 32/3130 [06:21<9:54:08, 11.51s/it]
[GPU 0] Processing:   1%|          | 33/3130 [06:27<10:06:59, 11.76s/it]
[GPU 3] Processing:   1%|          | 32/3130 [06:28<10:39:37, 12.39s/it]
[GPU 1] Processing:   1%|          | 33/3130 [06:32<10:03:12, 11.69s/it]
[GPU 2] Processing:   1%|          | 33/3130 [06:33<9:52:18, 11.48s/it]
[GPU 0] Processing:   1%|          | 34/3130 [06:38<9:58:04, 11.59s/it] 
[GPU 3] Processing:   1%|          | 33/3130 [06:39<10:18:52, 11.99s/it]
[GPU 1] Processing:   1%|          | 34/3130 [06:43<9:50:56, 11.45s/it] 
[GPU 2] Processing:   1%|          | 34/3130 [06:44<9:53:35, 11.50s/it]
[GPU 3] Processing:   1%|          | 34/3130 [06:50<10:00:52, 11.64s/it]
[GPU 0] Processing:   1%|          | 35/3130 [06:50<9:50:35, 11.45s/it]
[GPU 1] Processing:   1%|          | 35/3130 [06:54<9:58:13, 11.60s/it]
[GPU 2] Processing:   1%|          | 35/3130 [06:55<9:45:11, 11.34s/it]
[GPU 0] Processing:   1%|          | 36/3130 [07:01<9:51:00, 11.46s/it]
[GPU 3] Processing:   1%|          | 35/3130 [07:02<10:20:18, 12.03s/it]
[GPU 1] Processing:   1%|          | 36/3130 [07:06<9:57:15, 11.58s/it]
[GPU 2] Processing:   1%|          | 36/3130 [07:07<9:46:14, 11.37s/it]
[GPU 0] Processing:   1%|          | 37/3130 [07:12<9:45:58, 11.37s/it]
[GPU 3] Processing:   1%|          | 36/3130 [07:15<10:25:26, 12.13s/it]
[GPU 1] Processing:   1%|          | 37/3130 [07:17<9:50:34, 11.46s/it]
[GPU 2] Processing:   1%|          | 37/3130 [07:18<9:41:47, 11.29s/it]
[GPU 0] Processing:   1%|          | 38/3130 [07:22<9:19:08, 10.85s/it]
[GPU 3] Processing:   1%|          | 37/3130 [07:25<9:53:53, 11.52s/it] 
[GPU 1] Processing:   1%|          | 38/3130 [07:28<9:45:00, 11.35s/it]
[GPU 2] Processing:   1%|          | 38/3130 [07:30<9:52:10, 11.49s/it]
[GPU 0] Processing:   1%|          | 39/3130 [07:32<9:11:20, 10.70s/it]
[GPU 3] Processing:   1%|          | 38/3130 [07:35<9:29:47, 11.06s/it]
[GPU 1] Processing:   1%|          | 39/3130 [07:40<9:57:13, 11.59s/it]
[GPU 2] Processing:   1%|          | 39/3130 [07:42<10:03:45, 11.72s/it]
[GPU 0] Processing:   1%|▏         | 40/3130 [07:45<9:41:38, 11.29s/it]
[GPU 3] Processing:   1%|          | 39/3130 [07:46<9:22:39, 10.92s/it]
[GPU 1] Processing:   1%|▏         | 40/3130 [07:50<9:25:58, 10.99s/it]
[GPU 2] Processing:   1%|▏         | 40/3130 [07:54<10:02:48, 11.70s/it]
[GPU 0] Processing:   1%|▏         | 41/3130 [07:57<9:55:45, 11.57s/it]
[GPU 3] Processing:   1%|▏         | 40/3130 [07:59<9:56:58, 11.59s/it]
[GPU 1] Processing:   1%|▏         | 41/3130 [08:02<9:40:31, 11.28s/it]
