W1018 06:31:29.198000 3459053 site-packages/torch/distributed/run.py:774] 
W1018 06:31:29.198000 3459053 site-packages/torch/distributed/run.py:774] *****************************************
W1018 06:31:29.198000 3459053 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 06:31:29.198000 3459053 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:07,  2.54s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:07,  2.54s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:07,  2.54s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:07,  2.54s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:04<00:04,  2.05s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:04<00:04,  2.05s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:04<00:04,  2.05s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:04<00:04,  2.05s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:06<00:02,  2.05s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:06<00:02,  2.05s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:06<00:02,  2.05s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:06<00:02,  2.05s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.82s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.82s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.94s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.94s/it]


Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.82s/it]
