W1018 06:51:31.051000 3630709 site-packages/torch/distributed/run.py:774] 
W1018 06:51:31.051000 3630709 site-packages/torch/distributed/run.py:774] *****************************************
W1018 06:51:31.051000 3630709 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 06:51:31.051000 3630709 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:05,  1.96s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:05,  1.97s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:05,  1.97s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:05,  1.96s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:03<00:03,  1.73s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:03<00:03,  1.73s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:03<00:03,  1.73s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:03<00:03,  1.74s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:05<00:01,  1.91s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:05<00:01,  1.91s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:05<00:01,  1.91s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:05<00:01,  1.91s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.74s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.73s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.78s/it]

Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.78s/it]

Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.73s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.74s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.78s/it]

Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.78s/it]

[GPU 2] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                      | 1/251 [00:04<18:42,  4.49s/it]
[GPU 3] Processing:   0%|                      | 1/250 [00:04<18:24,  4.43s/it]
[GPU 0] Processing:   0%|                      | 1/251 [00:04<18:46,  4.51s/it]
[GPU 2] Processing:   0%|                      | 1/251 [00:04<18:52,  4.53s/it]
[GPU 1] Processing:   1%|▏                     | 2/251 [00:07<15:44,  3.79s/it]
[GPU 0] Processing:   1%|▏                     | 2/251 [00:07<15:46,  3.80s/it]
[GPU 3] Processing:   1%|▏                     | 2/250 [00:07<15:42,  3.80s/it]
[GPU 2] Processing:   1%|▏                     | 2/251 [00:07<15:56,  3.84s/it]
[GPU 1] Processing:   1%|▎                     | 3/251 [00:11<14:46,  3.57s/it]
[GPU 0] Processing:   1%|▎                     | 3/251 [00:11<14:49,  3.59s/it]
[GPU 3] Processing:   1%|▎                     | 3/250 [00:11<14:44,  3.58s/it]
[GPU 2] Processing:   1%|▎                     | 3/251 [00:11<14:57,  3.62s/it]
[GPU 1] Processing:   2%|▎                     | 4/251 [00:14<13:58,  3.39s/it]
[GPU 0] Processing:   2%|▎                     | 4/251 [00:14<14:19,  3.48s/it]
[GPU 3] Processing:   2%|▎                     | 4/250 [00:14<14:14,  3.47s/it]
[GPU 2] Processing:   2%|▎                     | 4/251 [00:14<14:30,  3.53s/it]
[GPU 1] Processing:   2%|▍                     | 5/251 [00:17<13:46,  3.36s/it]
[GPU 0] Processing:   2%|▍                     | 5/251 [00:17<13:59,  3.41s/it]
[GPU 3] Processing:   2%|▍                     | 5/250 [00:17<13:56,  3.42s/it]
[GPU 2] Processing:   2%|▍                     | 5/251 [00:17<14:11,  3.46s/it]
[GPU 1] Processing:   2%|▌                     | 6/251 [00:20<13:45,  3.37s/it]
[GPU 0] Processing:   2%|▌                     | 6/251 [00:21<13:45,  3.37s/it]
[GPU 3] Processing:   2%|▌                     | 6/250 [00:21<13:44,  3.38s/it]
[GPU 2] Processing:   2%|▌                     | 6/251 [00:21<13:58,  3.42s/it]
[GPU 1] Processing:   3%|▌                     | 7/251 [00:24<13:39,  3.36s/it]
[GPU 0] Processing:   3%|▌                     | 7/251 [00:24<13:35,  3.34s/it]
[GPU 3] Processing:   3%|▌                     | 7/250 [00:24<13:35,  3.35s/it]
[GPU 2] Processing:   3%|▌                     | 7/251 [00:24<13:49,  3.40s/it]
[GPU 1] Processing:   3%|▋                     | 8/251 [00:27<13:31,  3.34s/it]
[GPU 0] Processing:   3%|▋                     | 8/251 [00:27<13:27,  3.33s/it]
[GPU 3] Processing:   3%|▋                     | 8/250 [00:27<13:29,  3.34s/it]
[GPU 2] Processing:   3%|▋                     | 8/251 [00:28<13:41,  3.38s/it]
[GPU 1] Processing:   4%|▊                     | 9/251 [00:30<13:27,  3.34s/it]
[GPU 0] Processing:   4%|▊                     | 9/251 [00:30<13:22,  3.32s/it]
[GPU 3] Processing:   4%|▊                     | 9/250 [00:30<13:23,  3.33s/it]
[GPU 2] Processing:   4%|▊                     | 9/251 [00:31<13:38,  3.38s/it]
[GPU 1] Processing:   4%|▊                    | 10/251 [00:34<13:24,  3.34s/it]
[GPU 0] Processing:   4%|▊                    | 10/251 [00:34<13:19,  3.32s/it]
[GPU 3] Processing:   4%|▊                    | 10/250 [00:34<13:17,  3.32s/it]
[GPU 2] Processing:   4%|▊                    | 10/251 [00:34<13:32,  3.37s/it]
[GPU 0] Processing:   4%|▉                    | 11/251 [00:37<13:13,  3.31s/it]
[GPU 1] Processing:   4%|▉                    | 11/251 [00:37<13:19,  3.33s/it]
[GPU 3] Processing:   4%|▉                    | 11/250 [00:37<13:14,  3.33s/it]
[GPU 2] Processing:   4%|▉                    | 11/251 [00:38<13:26,  3.36s/it]
[GPU 0] Processing:   5%|█                    | 12/251 [00:40<13:10,  3.31s/it]
[GPU 1] Processing:   5%|█                    | 12/251 [00:40<13:22,  3.36s/it]
[GPU 3] Processing:   5%|█                    | 12/250 [00:40<13:12,  3.33s/it]
[GPU 2] Processing:   5%|█                    | 12/251 [00:41<13:24,  3.37s/it]
[GPU 0] Processing:   5%|█                    | 13/251 [00:44<13:06,  3.30s/it]
[GPU 1] Processing:   5%|█                    | 13/251 [00:44<13:14,  3.34s/it]
[GPU 3] Processing:   5%|█                    | 13/250 [00:44<13:07,  3.32s/it]
[GPU 2] Processing:   5%|█                    | 13/251 [00:44<13:19,  3.36s/it]
[GPU 0] Processing:   6%|█▏                   | 14/251 [00:47<13:02,  3.30s/it]
[GPU 1] Processing:   6%|█▏                   | 14/251 [00:47<13:09,  3.33s/it]
[GPU 3] Processing:   6%|█▏                   | 14/250 [00:47<13:02,  3.31s/it]
[GPU 2] Processing:   6%|█▏                   | 14/251 [00:48<13:15,  3.35s/it]
[GPU 3] Processing:   6%|█▎                   | 15/250 [00:50<12:45,  3.26s/it]
[GPU 0] Processing:   6%|█▎                   | 15/251 [00:50<13:01,  3.31s/it]
[GPU 1] Processing:   6%|█▎                   | 15/251 [00:50<13:06,  3.33s/it]
[GPU 2] Processing:   6%|█▎                   | 15/251 [00:51<13:10,  3.35s/it]
[GPU 3] Processing:   6%|█▎                   | 16/250 [00:53<12:45,  3.27s/it]
[GPU 0] Processing:   6%|█▎                   | 16/251 [00:54<12:59,  3.32s/it]
[GPU 1] Processing:   6%|█▎                   | 16/251 [00:54<13:00,  3.32s/it]
[GPU 2] Processing:   6%|█▎                   | 16/251 [00:54<13:06,  3.35s/it]
[GPU 3] Processing:   7%|█▍                   | 17/250 [00:57<12:46,  3.29s/it]
[GPU 0] Processing:   7%|█▍                   | 17/251 [00:57<12:54,  3.31s/it]
[GPU 1] Processing:   7%|█▍                   | 17/251 [00:57<12:55,  3.32s/it]
[GPU 2] Processing:   7%|█▍                   | 17/251 [00:58<13:03,  3.35s/it]
[GPU 3] Processing:   7%|█▌                   | 18/250 [01:00<12:45,  3.30s/it]
[GPU 0] Processing:   7%|█▌                   | 18/251 [01:00<12:53,  3.32s/it]
[GPU 1] Processing:   7%|█▌                   | 18/251 [01:00<12:51,  3.31s/it]
[GPU 2] Processing:   7%|█▌                   | 18/251 [01:01<13:00,  3.35s/it]
[GPU 0] Processing:   8%|█▌                   | 19/251 [01:03<12:45,  3.30s/it]
[GPU 3] Processing:   8%|█▌                   | 19/250 [01:03<12:43,  3.31s/it]
[GPU 1] Processing:   8%|█▌                   | 19/251 [01:04<12:44,  3.30s/it]
[GPU 2] Processing:   8%|█▌                   | 19/251 [01:04<12:53,  3.34s/it]
