W1016 04:31:01.690000 356480 site-packages/torch/distributed/run.py:774] 
W1016 04:31:01.690000 356480 site-packages/torch/distributed/run.py:774] *****************************************
W1016 04:31:01.690000 356480 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1016 04:31:01.690000 356480 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:27,  1.80s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:28,  1.89s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:28,  1.89s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:27,  1.96s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:27,  1.96s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:27,  1.99s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:27,  1.99s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:26,  2.01s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:26,  2.01s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:26,  2.01s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:26,  2.01s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:24,  2.05s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:24,  2.05s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:24,  2.05s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:08<00:24,  2.05s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:25,  2.29s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:25,  2.29s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:25,  2.29s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:10<00:25,  2.29s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:23,  2.31s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:23,  2.31s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:23,  2.32s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:13<00:23,  2.32s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:21,  2.38s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:21,  2.38s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:21,  2.40s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:15<00:21,  2.40s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:18,  2.37s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:19,  2.38s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:19,  2.39s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:18<00:19,  2.39s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.40s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.40s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.42s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:20<00:16,  2.42s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:22<00:14,  2.41s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:22<00:14,  2.42s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:23<00:14,  2.43s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:23<00:14,  2.43s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:12,  2.51s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:12,  2.51s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:12,  2.53s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:25<00:12,  2.52s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:28<00:10,  2.66s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:28<00:10,  2.66s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:28<00:10,  2.68s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:28<00:10,  2.68s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:31<00:07,  2.62s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:31<00:07,  2.62s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:31<00:07,  2.63s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:31<00:07,  2.64s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:33<00:05,  2.50s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:33<00:05,  2.52s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:33<00:05,  2.54s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:33<00:05,  2.54s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:35<00:02,  2.47s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:35<00:02,  2.47s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:35<00:02,  2.50s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:35<00:02,  2.49s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:37<00:00,  2.14s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:37<00:00,  2.33s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:37<00:00,  2.15s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:37<00:00,  2.33s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:37<00:00,  2.17s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:37<00:00,  2.16s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:37<00:00,  2.34s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:37<00:00,  2.33s/it]

[GPU 2] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                      | 1/251 [00:08<36:35,  8.78s/it]
[GPU 1] Processing:   0%|                      | 1/251 [00:08<36:48,  8.83s/it]
[GPU 3] Processing:   0%|                      | 1/250 [00:08<36:51,  8.88s/it]
[GPU 0] Processing:   0%|                      | 1/251 [00:08<37:06,  8.91s/it]
[GPU 1] Processing:   1%|▏                     | 2/251 [00:15<32:18,  7.79s/it]
[GPU 2] Processing:   1%|▏                     | 2/251 [00:16<32:41,  7.88s/it]
[GPU 0] Processing:   1%|▏                     | 2/251 [00:16<32:46,  7.90s/it]
[GPU 3] Processing:   1%|▏                     | 2/250 [00:16<34:08,  8.26s/it]
[GPU 1] Processing:   1%|▎                     | 3/251 [00:23<31:04,  7.52s/it]
[GPU 2] Processing:   1%|▎                     | 3/251 [00:23<31:16,  7.57s/it]
[GPU 0] Processing:   1%|▎                     | 3/251 [00:23<31:13,  7.55s/it]
[GPU 3] Processing:   1%|▎                     | 3/250 [00:23<31:38,  7.68s/it]
[GPU 1] Processing:   2%|▎                     | 4/251 [00:30<30:10,  7.33s/it]
[GPU 0] Processing:   2%|▎                     | 4/251 [00:30<30:02,  7.30s/it]
[GPU 2] Processing:   2%|▎                     | 4/251 [00:30<30:23,  7.38s/it]
[GPU 3] Processing:   2%|▎                     | 4/250 [00:30<30:11,  7.36s/it]
[GPU 2] Processing:   2%|▍                     | 5/251 [00:36<28:37,  6.98s/it]
[GPU 0] Processing:   2%|▍                     | 5/251 [00:37<29:30,  7.20s/it]
[GPU 1] Processing:   2%|▍                     | 5/251 [00:37<30:00,  7.32s/it]
[GPU 3] Processing:   2%|▍                     | 5/250 [00:37<29:24,  7.20s/it]
[GPU 2] Processing:   2%|▌                     | 6/251 [00:43<28:06,  6.88s/it]
[GPU 0] Processing:   2%|▌                     | 6/251 [00:43<28:45,  7.04s/it]
[GPU 1] Processing:   2%|▌                     | 6/251 [00:44<29:25,  7.21s/it]
[GPU 3] Processing:   2%|▌                     | 6/250 [00:44<29:07,  7.16s/it]
[GPU 2] Processing:   3%|▌                     | 7/251 [00:49<27:40,  6.81s/it]
