W1016 09:07:56.899000 972004 site-packages/torch/distributed/run.py:774] 
W1016 09:07:56.899000 972004 site-packages/torch/distributed/run.py:774] *****************************************
W1016 09:07:56.899000 972004 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1016 09:07:56.899000 972004 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.63s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.66s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:23,  1.60s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.66s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:24,  1.77s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:24,  1.78s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:25,  1.79s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:24,  1.76s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:22,  1.76s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:23,  1.78s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:23,  1.78s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:22,  1.77s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:22,  1.85s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:22,  1.86s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:22,  1.86s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:22,  1.85s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:09<00:21,  1.94s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:09<00:21,  1.94s/it]
