W1017 02:17:32.994000 2000896 site-packages/torch/distributed/run.py:774] 
W1017 02:17:32.994000 2000896 site-packages/torch/distributed/run.py:774] *****************************************
W1017 02:17:32.994000 2000896 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 02:17:32.994000 2000896 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] local_rank=1, we have 250 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.90s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.90s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.90s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.92s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.94s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.94s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.94s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:06<00:08,  2.23s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:06<00:09,  2.26s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:06<00:09,  2.25s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:06<00:09,  2.25s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.32s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:07,  2.34s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:07,  2.34s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:07,  2.34s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:11<00:04,  2.31s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:11<00:04,  2.30s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:11<00:04,  2.30s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:11<00:04,  2.31s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:13<00:02,  2.29s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:13<00:02,  2.28s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:13<00:02,  2.30s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:13<00:02,  2.30s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:14<00:00,  1.82s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:14<00:00,  2.04s/it]

Loading checkpoint shards: 100%|█████████████████| 7/7 [00:14<00:00,  1.82s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:14<00:00,  1.81s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:14<00:00,  1.81s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:14<00:00,  2.04s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:14<00:00,  2.04s/it]


Loading checkpoint shards: 100%|█████████████████| 7/7 [00:14<00:00,  2.04s/it]

[GPU 2] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                      | 1/250 [00:06<25:10,  6.06s/it]
[GPU 3] Processing:   0%|                      | 1/250 [00:06<25:19,  6.10s/it]
[GPU 1] Processing:   0%|                      | 1/250 [00:06<25:23,  6.12s/it]
[GPU 2] Processing:   0%|                      | 1/250 [00:06<25:26,  6.13s/it]
[GPU 0] Processing:   1%|▏                     | 2/250 [00:11<23:05,  5.59s/it]
[GPU 1] Processing:   1%|▏                     | 2/250 [00:11<23:24,  5.67s/it]
[GPU 2] Processing:   1%|▏                     | 2/250 [00:11<23:33,  5.70s/it]
[GPU 3] Processing:   1%|▏                     | 2/250 [00:11<23:34,  5.70s/it]
[GPU 0] Processing:   1%|▎                     | 3/250 [00:16<22:04,  5.36s/it]
[GPU 1] Processing:   1%|▎                     | 3/250 [00:16<22:07,  5.37s/it]
[GPU 3] Processing:   1%|▎                     | 3/250 [00:16<22:31,  5.47s/it]
[GPU 2] Processing:   1%|▎                     | 3/250 [00:16<22:39,  5.50s/it]
[GPU 0] Processing:   2%|▎                     | 4/250 [00:21<21:20,  5.20s/it]
[GPU 1] Processing:   2%|▎                     | 4/250 [00:21<22:05,  5.39s/it]
[GPU 3] Processing:   2%|▎                     | 4/250 [00:21<22:05,  5.39s/it]
[GPU 2] Processing:   2%|▎                     | 4/250 [00:22<22:09,  5.41s/it]
[GPU 0] Processing:   2%|▍                     | 5/250 [00:26<21:08,  5.18s/it]
[GPU 1] Processing:   2%|▍                     | 5/250 [00:26<21:20,  5.23s/it]
[GPU 3] Processing:   2%|▍                     | 5/250 [00:27<21:36,  5.29s/it]
[GPU 2] Processing:   2%|▍                     | 5/250 [00:27<22:08,  5.42s/it]
[GPU 0] Processing:   2%|▌                     | 6/250 [00:31<20:27,  5.03s/it]
[GPU 3] Processing:   2%|▌                     | 6/250 [00:32<21:03,  5.18s/it]
[GPU 1] Processing:   2%|▌                     | 6/250 [00:32<21:29,  5.28s/it]
[GPU 2] Processing:   2%|▌                     | 6/250 [00:32<21:29,  5.28s/it]
[GPU 0] Processing:   3%|▌                     | 7/250 [00:36<20:06,  4.97s/it]
[GPU 1] Processing:   3%|▌                     | 7/250 [00:37<21:11,  5.23s/it]
[GPU 2] Processing:   3%|▌                     | 7/250 [00:37<21:08,  5.22s/it]
[GPU 3] Processing:   3%|▌                     | 7/250 [00:37<21:47,  5.38s/it]
[GPU 0] Processing:   3%|▋                     | 8/250 [00:40<19:22,  4.80s/it]
[GPU 1] Processing:   3%|▋                     | 8/250 [00:42<20:37,  5.11s/it]
[GPU 2] Processing:   3%|▋                     | 8/250 [00:42<20:38,  5.12s/it]
[GPU 3] Processing:   3%|▋                     | 8/250 [00:42<20:59,  5.21s/it]
[GPU 0] Processing:   4%|▊                     | 9/250 [00:44<18:42,  4.66s/it]
[GPU 1] Processing:   4%|▊                     | 9/250 [00:46<20:06,  5.01s/it]
[GPU 2] Processing:   4%|▊                     | 9/250 [00:47<20:27,  5.09s/it]
[GPU 3] Processing:   4%|▊                     | 9/250 [00:47<20:41,  5.15s/it]
[GPU 0] Processing:   4%|▊                    | 10/250 [00:49<18:12,  4.55s/it]
[GPU 1] Processing:   4%|▊                    | 10/250 [00:51<19:14,  4.81s/it]
[GPU 2] Processing:   4%|▊                    | 10/250 [00:52<20:01,  5.01s/it]
[GPU 3] Processing:   4%|▊                    | 10/250 [00:52<20:05,  5.02s/it]
[GPU 0] Processing:   4%|▉                    | 11/250 [00:53<17:51,  4.49s/it]
[GPU 1] Processing:   4%|▉                    | 11/250 [00:55<18:29,  4.64s/it]
[GPU 3] Processing:   4%|▉                    | 11/250 [00:57<19:50,  4.98s/it]
[GPU 2] Processing:   4%|▉                    | 11/250 [00:57<19:58,  5.02s/it]
[GPU 0] Processing:   5%|█                    | 12/250 [00:58<17:57,  4.53s/it]
[GPU 1] Processing:   5%|█                    | 12/250 [00:59<18:03,  4.55s/it]
[GPU 2] Processing:   5%|█                    | 12/250 [01:02<19:40,  4.96s/it]
[GPU 3] Processing:   5%|█                    | 12/250 [01:02<19:39,  4.96s/it]
[GPU 0] Processing:   5%|█                    | 13/250 [01:02<18:08,  4.59s/it]
[GPU 1] Processing:   5%|█                    | 13/250 [01:04<17:42,  4.48s/it]
[GPU 2] Processing:   5%|█                    | 13/250 [01:07<19:32,  4.95s/it]
[GPU 3] Processing:   5%|█                    | 13/250 [01:07<19:39,  4.98s/it]
[GPU 0] Processing:   6%|█▏                   | 14/250 [01:07<18:08,  4.61s/it]
[GPU 1] Processing:   6%|█▏                   | 14/250 [01:08<17:29,  4.45s/it]
[GPU 3] Processing:   6%|█▏                   | 14/250 [01:12<19:34,  4.98s/it]
[GPU 2] Processing:   6%|█▏                   | 14/250 [01:12<20:00,  5.09s/it]
[GPU 0] Processing:   6%|█▎                   | 15/250 [01:12<18:31,  4.73s/it]
[GPU 1] Processing:   6%|█▎                   | 15/250 [01:13<17:43,  4.52s/it]
[GPU 3] Processing:   6%|█▎                   | 15/250 [01:16<19:09,  4.89s/it]
[GPU 0] Processing:   6%|█▎                   | 16/250 [01:17<18:42,  4.80s/it]
[GPU 2] Processing:   6%|█▎                   | 15/250 [01:17<19:54,  5.08s/it]
[GPU 1] Processing:   6%|█▎                   | 16/250 [01:18<18:04,  4.63s/it]
[GPU 3] Processing:   6%|█▎                   | 16/250 [01:21<19:01,  4.88s/it]
[GPU 0] Processing:   7%|█▍                   | 17/250 [01:22<18:49,  4.85s/it]
[GPU 2] Processing:   6%|█▎                   | 16/250 [01:22<19:45,  5.07s/it]
[GPU 1] Processing:   7%|█▍                   | 17/250 [01:23<18:10,  4.68s/it]
[GPU 3] Processing:   7%|█▍                   | 17/250 [01:26<18:56,  4.88s/it]
[GPU 0] Processing:   7%|█▌                   | 18/250 [01:27<19:29,  5.04s/it]
[GPU 2] Processing:   7%|█▍                   | 17/250 [01:28<20:01,  5.16s/it]
[GPU 1] Processing:   7%|█▌                   | 18/250 [01:28<18:38,  4.82s/it]
[GPU 3] Processing:   7%|█▌                   | 18/250 [01:31<18:28,  4.78s/it]
[GPU 0] Processing:   8%|█▌                   | 19/250 [01:32<19:21,  5.03s/it]
[GPU 2] Processing:   7%|█▌                   | 18/250 [01:33<19:51,  5.13s/it]
[GPU 1] Processing:   8%|█▌                   | 19/250 [01:33<18:55,  4.92s/it]
[GPU 3] Processing:   8%|█▌                   | 19/250 [01:35<17:56,  4.66s/it]
[GPU 0] Processing:   8%|█▋                   | 20/250 [01:37<19:10,  5.00s/it]
[GPU 2] Processing:   8%|█▌                   | 19/250 [01:38<19:46,  5.14s/it]
[GPU 1] Processing:   8%|█▋                   | 20/250 [01:38<18:52,  4.92s/it]
[GPU 3] Processing:   8%|█▋                   | 20/250 [01:39<17:24,  4.54s/it]
[GPU 0] Processing:   8%|█▊                   | 21/250 [01:42<18:52,  4.94s/it]
[GPU 1] Processing:   8%|█▊                   | 21/250 [01:43<18:55,  4.96s/it]
[GPU 2] Processing:   8%|█▋                   | 20/250 [01:43<19:37,  5.12s/it]
[GPU 3] Processing:   8%|█▊                   | 21/250 [01:44<17:05,  4.48s/it]
[GPU 0] Processing:   9%|█▊                   | 22/250 [01:47<18:33,  4.89s/it]
[GPU 1] Processing:   9%|█▊                   | 22/250 [01:47<18:24,  4.85s/it]
[GPU 2] Processing:   8%|█▊                   | 21/250 [01:47<18:59,  4.98s/it]
[GPU 3] Processing:   9%|█▊                   | 22/250 [01:48<17:07,  4.51s/it]
[GPU 0] Processing:   9%|█▉                   | 23/250 [01:52<18:33,  4.91s/it]
[GPU 1] Processing:   9%|█▉                   | 23/250 [01:53<18:44,  4.95s/it]
[GPU 3] Processing:   9%|█▉                   | 23/250 [01:53<17:13,  4.55s/it]
[GPU 2] Processing:   9%|█▊                   | 22/250 [01:53<19:41,  5.18s/it]
[GPU 0] Processing:  10%|██                   | 24/250 [01:57<18:13,  4.84s/it]
[GPU 1] Processing:  10%|██                   | 24/250 [01:58<19:02,  5.06s/it]
[GPU 3] Processing:  10%|██                   | 24/250 [01:58<17:42,  4.70s/it]
[GPU 2] Processing:   9%|█▉                   | 23/250 [01:58<19:23,  5.13s/it]
[GPU 0] Processing:  10%|██                   | 25/250 [02:01<17:31,  4.67s/it]
[GPU 1] Processing:  10%|██                   | 25/250 [02:03<18:44,  5.00s/it]
[GPU 3] Processing:  10%|██                   | 25/250 [02:03<17:55,  4.78s/it]
[GPU 2] Processing:  10%|██                   | 24/250 [02:03<19:09,  5.09s/it]
[GPU 0] Processing:  10%|██▏                  | 26/250 [02:05<16:58,  4.55s/it]
[GPU 1] Processing:  10%|██▏                  | 26/250 [02:08<18:34,  4.98s/it]
[GPU 3] Processing:  10%|██▏                  | 26/250 [02:08<17:59,  4.82s/it]
[GPU 2] Processing:  10%|██                   | 25/250 [02:08<18:59,  5.06s/it]
[GPU 0] Processing:  11%|██▎                  | 27/250 [02:10<16:42,  4.49s/it]
[GPU 1] Processing:  11%|██▎                  | 27/250 [02:13<18:24,  4.95s/it]
[GPU 3] Processing:  11%|██▎                  | 27/250 [02:13<17:56,  4.83s/it]
[GPU 2] Processing:  10%|██▏                  | 26/250 [02:13<19:01,  5.09s/it]
[GPU 0] Processing:  11%|██▎                  | 28/250 [02:14<16:42,  4.51s/it]
[GPU 1] Processing:  11%|██▎                  | 28/250 [02:18<18:22,  4.97s/it]
[GPU 3] Processing:  11%|██▎                  | 28/250 [02:18<17:59,  4.86s/it]
[GPU 2] Processing:  11%|██▎                  | 27/250 [02:18<18:49,  5.07s/it]
[GPU 0] Processing:  12%|██▍                  | 29/250 [02:19<16:57,  4.60s/it]
[GPU 1] Processing:  12%|██▍                  | 29/250 [02:22<17:54,  4.86s/it]
[GPU 3] Processing:  12%|██▍                  | 29/250 [02:22<17:53,  4.86s/it]
[GPU 2] Processing:  11%|██▎                  | 28/250 [02:23<18:28,  4.99s/it]
[GPU 0] Processing:  12%|██▌                  | 30/250 [02:24<17:05,  4.66s/it]
[GPU 1] Processing:  12%|██▌                  | 30/250 [02:27<18:04,  4.93s/it]
[GPU 3] Processing:  12%|██▌                  | 30/250 [02:27<17:51,  4.87s/it]
[GPU 2] Processing:  12%|██▍                  | 29/250 [02:28<18:18,  4.97s/it]
[GPU 0] Processing:  12%|██▌                  | 31/250 [02:28<17:00,  4.66s/it]
[GPU 1] Processing:  12%|██▌                  | 31/250 [02:32<18:02,  4.94s/it]
[GPU 3] Processing:  12%|██▌                  | 31/250 [02:33<18:09,  4.98s/it]
[GPU 2] Processing:  12%|██▌                  | 30/250 [02:33<18:19,  5.00s/it]
[GPU 0] Processing:  13%|██▋                  | 32/250 [02:33<17:21,  4.78s/it]
[GPU 1] Processing:  13%|██▋                  | 32/250 [02:37<17:47,  4.90s/it]
[GPU 3] Processing:  13%|██▋                  | 32/250 [02:38<18:12,  5.01s/it]
[GPU 2] Processing:  12%|██▌                  | 31/250 [02:38<18:09,  4.97s/it]
[GPU 0] Processing:  13%|██▊                  | 33/250 [02:38<17:23,  4.81s/it]
[GPU 1] Processing:  13%|██▊                  | 33/250 [02:42<17:24,  4.81s/it]
[GPU 3] Processing:  13%|██▊                  | 33/250 [02:43<17:59,  4.98s/it]
[GPU 2] Processing:  13%|██▋                  | 32/250 [02:43<18:07,  4.99s/it]
[GPU 0] Processing:  14%|██▊                  | 34/250 [02:43<17:21,  4.82s/it]
[GPU 1] Processing:  14%|██▊                  | 34/250 [02:46<17:12,  4.78s/it]
[GPU 3] Processing:  14%|██▊                  | 34/250 [02:47<17:37,  4.89s/it]
[GPU 0] Processing:  14%|██▉                  | 35/250 [02:48<17:15,  4.82s/it]
[GPU 2] Processing:  13%|██▊                  | 33/250 [02:48<18:03,  4.99s/it]
[GPU 1] Processing:  14%|██▉                  | 35/250 [02:51<16:52,  4.71s/it]
[GPU 3] Processing:  14%|██▉                  | 35/250 [02:52<17:24,  4.86s/it]
[GPU 0] Processing:  14%|███                  | 36/250 [02:53<17:04,  4.79s/it]
[GPU 2] Processing:  14%|██▊                  | 34/250 [02:53<17:41,  4.92s/it]
[GPU 1] Processing:  14%|███                  | 36/250 [02:55<16:12,  4.54s/it]
[GPU 3] Processing:  14%|███                  | 36/250 [02:57<17:18,  4.85s/it]
[GPU 0] Processing:  15%|███                  | 37/250 [02:58<17:20,  4.89s/it]
[GPU 2] Processing:  14%|██▉                  | 35/250 [02:58<17:47,  4.97s/it]
[GPU 1] Processing:  15%|███                  | 37/250 [02:59<15:46,  4.45s/it]
[GPU 3] Processing:  15%|███                  | 37/250 [03:02<17:12,  4.85s/it]
[GPU 2] Processing:  14%|███                  | 36/250 [03:03<17:50,  5.00s/it]
[GPU 0] Processing:  15%|███▏                 | 38/250 [03:03<17:38,  4.99s/it]
[GPU 1] Processing:  15%|███▏                 | 38/250 [03:04<15:43,  4.45s/it]
[GPU 3] Processing:  15%|███▏                 | 38/250 [03:06<16:31,  4.68s/it]
[GPU 2] Processing:  15%|███                  | 37/250 [03:08<17:42,  4.99s/it]
[GPU 0] Processing:  16%|███▎                 | 39/250 [03:08<17:33,  4.99s/it]
[GPU 1] Processing:  16%|███▎                 | 39/250 [03:09<16:01,  4.56s/it]
[GPU 3] Processing:  16%|███▎                 | 39/250 [03:10<16:10,  4.60s/it]
[GPU 0] Processing:  16%|███▎                 | 40/250 [03:13<17:00,  4.86s/it]
[GPU 2] Processing:  15%|███▏                 | 38/250 [03:13<17:34,  4.97s/it]
[GPU 1] Processing:  16%|███▎                 | 40/250 [03:13<16:10,  4.62s/it]
[GPU 3] Processing:  16%|███▎                 | 40/250 [03:15<15:42,  4.49s/it]
[GPU 0] Processing:  16%|███▍                 | 41/250 [03:17<16:26,  4.72s/it]
[GPU 2] Processing:  16%|███▎                 | 39/250 [03:18<17:15,  4.91s/it]
[GPU 1] Processing:  16%|███▍                 | 41/250 [03:18<16:20,  4.69s/it]
[GPU 3] Processing:  16%|███▍                 | 41/250 [03:19<15:29,  4.45s/it]
[GPU 0] Processing:  17%|███▌                 | 42/250 [03:22<16:16,  4.70s/it]
[GPU 2] Processing:  16%|███▎                 | 40/250 [03:22<16:50,  4.81s/it]
[GPU 1] Processing:  17%|███▌                 | 42/250 [03:23<16:09,  4.66s/it]
[GPU 3] Processing:  17%|███▌                 | 42/250 [03:24<15:31,  4.48s/it]
[GPU 0] Processing:  17%|███▌                 | 43/250 [03:26<16:01,  4.64s/it]
[GPU 2] Processing:  16%|███▍                 | 41/250 [03:27<16:52,  4.84s/it]
[GPU 1] Processing:  17%|███▌                 | 43/250 [03:28<16:14,  4.71s/it]
[GPU 3] Processing:  17%|███▌                 | 43/250 [03:28<15:30,  4.50s/it]
[GPU 0] Processing:  18%|███▋                 | 44/250 [03:30<15:36,  4.55s/it]
[GPU 2] Processing:  17%|███▌                 | 42/250 [03:32<16:42,  4.82s/it]
[GPU 1] Processing:  18%|███▋                 | 44/250 [03:33<16:26,  4.79s/it]
[GPU 3] Processing:  18%|███▋                 | 44/250 [03:33<15:32,  4.52s/it]
[GPU 0] Processing:  18%|███▊                 | 45/250 [03:35<15:12,  4.45s/it]
[GPU 2] Processing:  17%|███▌                 | 43/250 [03:37<16:38,  4.82s/it]
[GPU 1] Processing:  18%|███▊                 | 45/250 [03:37<16:09,  4.73s/it]
[GPU 3] Processing:  18%|███▊                 | 45/250 [03:37<15:30,  4.54s/it]
[GPU 0] Processing:  18%|███▊                 | 46/250 [03:39<15:04,  4.43s/it]
[GPU 2] Processing:  18%|███▋                 | 44/250 [03:41<16:12,  4.72s/it]
[GPU 1] Processing:  18%|███▊                 | 46/250 [03:42<16:03,  4.72s/it]
[GPU 3] Processing:  18%|███▊                 | 46/250 [03:42<15:44,  4.63s/it]
[GPU 0] Processing:  19%|███▉                 | 47/250 [03:43<14:28,  4.28s/it]
[GPU 2] Processing:  18%|███▊                 | 45/250 [03:46<16:03,  4.70s/it]
[GPU 1] Processing:  19%|███▉                 | 47/250 [03:47<16:13,  4.80s/it]
[GPU 3] Processing:  19%|███▉                 | 47/250 [03:47<16:02,  4.74s/it]
[GPU 0] Processing:  19%|████                 | 48/250 [03:47<14:33,  4.32s/it]
[GPU 2] Processing:  18%|███▊                 | 46/250 [03:50<15:52,  4.67s/it]
[GPU 1] Processing:  19%|████                 | 48/250 [03:52<16:12,  4.82s/it]
[GPU 0] Processing:  20%|████                 | 49/250 [03:52<14:59,  4.47s/it]
[GPU 3] Processing:  19%|████                 | 48/250 [03:52<16:25,  4.88s/it]
[GPU 2] Processing:  19%|███▉                 | 47/250 [03:55<15:33,  4.60s/it]
[GPU 1] Processing:  20%|████                 | 49/250 [03:56<15:59,  4.78s/it]
[GPU 0] Processing:  20%|████▏                | 50/250 [03:57<15:11,  4.56s/it]
[GPU 3] Processing:  20%|████                 | 49/250 [03:57<16:22,  4.89s/it]
[GPU 2] Processing:  19%|████                 | 48/250 [03:59<15:20,  4.56s/it]
[GPU 1] Processing:  20%|████▏                | 50/250 [04:01<15:49,  4.75s/it]
[GPU 0] Processing:  20%|████▎                | 51/250 [04:02<15:22,  4.64s/it]
[GPU 3] Processing:  20%|████▏                | 50/250 [04:02<16:14,  4.87s/it]
[GPU 2] Processing:  20%|████                 | 49/250 [04:04<15:01,  4.49s/it]
[GPU 1] Processing:  20%|████▎                | 51/250 [04:06<15:29,  4.67s/it]
[GPU 0] Processing:  21%|████▎                | 52/250 [04:07<15:39,  4.75s/it]
[GPU 3] Processing:  20%|████▎                | 51/250 [04:07<16:12,  4.89s/it]
[GPU 2] Processing:  20%|████▏                | 50/250 [04:08<14:48,  4.44s/it]
[GPU 1] Processing:  21%|████▎                | 52/250 [04:10<15:10,  4.60s/it]
[GPU 0] Processing:  21%|████▍                | 53/250 [04:12<15:37,  4.76s/it]
[GPU 3] Processing:  21%|████▎                | 52/250 [04:12<15:52,  4.81s/it]
[GPU 2] Processing:  20%|████▎                | 51/250 [04:13<14:56,  4.51s/it]
[GPU 1] Processing:  21%|████▍                | 53/250 [04:14<14:45,  4.49s/it]
[GPU 0] Processing:  22%|████▌                | 54/250 [04:16<15:27,  4.73s/it]
[GPU 3] Processing:  21%|████▍                | 53/250 [04:16<15:43,  4.79s/it]
[GPU 2] Processing:  21%|████▎                | 52/250 [04:17<14:56,  4.53s/it]
[GPU 1] Processing:  22%|████▌                | 54/250 [04:19<14:43,  4.51s/it]
[GPU 0] Processing:  22%|████▌                | 55/250 [04:21<15:16,  4.70s/it]
[GPU 3] Processing:  22%|████▌                | 54/250 [04:21<15:37,  4.78s/it]
[GPU 2] Processing:  21%|████▍                | 53/250 [04:22<14:52,  4.53s/it]
[GPU 1] Processing:  22%|████▌                | 55/250 [04:23<14:27,  4.45s/it]
[GPU 0] Processing:  22%|████▋                | 56/250 [04:26<15:17,  4.73s/it]
[GPU 3] Processing:  22%|████▌                | 55/250 [04:26<15:39,  4.82s/it]
[GPU 2] Processing:  22%|████▌                | 54/250 [04:27<15:09,  4.64s/it]
[GPU 1] Processing:  22%|████▋                | 56/250 [04:27<14:09,  4.38s/it]
[GPU 0] Processing:  23%|████▊                | 57/250 [04:30<15:13,  4.73s/it]
[GPU 3] Processing:  22%|████▋                | 56/250 [04:31<15:30,  4.79s/it]
[GPU 2] Processing:  22%|████▌                | 55/250 [04:32<15:27,  4.75s/it]
[GPU 1] Processing:  23%|████▊                | 57/250 [04:32<14:27,  4.49s/it]
[GPU 0] Processing:  23%|████▊                | 58/250 [04:35<15:10,  4.74s/it]
[GPU 3] Processing:  23%|████▊                | 57/250 [04:36<15:30,  4.82s/it]
[GPU 2] Processing:  22%|████▋                | 56/250 [04:36<15:24,  4.77s/it]
[GPU 1] Processing:  23%|████▊                | 58/250 [04:37<14:39,  4.58s/it]
[GPU 0] Processing:  24%|████▉                | 59/250 [04:40<14:43,  4.62s/it]
[GPU 3] Processing:  23%|████▊                | 58/250 [04:41<15:43,  4.92s/it]
[GPU 2] Processing:  23%|████▊                | 57/250 [04:41<15:32,  4.83s/it]
[GPU 1] Processing:  24%|████▉                | 59/250 [04:42<14:43,  4.63s/it]
[GPU 0] Processing:  24%|█████                | 60/250 [04:44<14:09,  4.47s/it]
[GPU 3] Processing:  24%|████▉                | 59/250 [04:46<15:38,  4.91s/it]
[GPU 2] Processing:  23%|████▊                | 58/250 [04:46<15:21,  4.80s/it]
[GPU 1] Processing:  24%|█████                | 60/250 [04:46<14:45,  4.66s/it]
[GPU 0] Processing:  24%|█████                | 61/250 [04:48<13:59,  4.44s/it]
[GPU 3] Processing:  24%|█████                | 60/250 [04:51<15:32,  4.91s/it]
[GPU 1] Processing:  24%|█████                | 61/250 [04:51<14:40,  4.66s/it]
[GPU 2] Processing:  24%|████▉                | 59/250 [04:51<15:27,  4.86s/it]
[GPU 0] Processing:  25%|█████▏               | 62/250 [04:52<13:51,  4.42s/it]
[GPU 3] Processing:  24%|█████                | 61/250 [04:55<15:16,  4.85s/it]
[GPU 1] Processing:  25%|█████▏               | 62/250 [04:56<15:02,  4.80s/it]
[GPU 2] Processing:  24%|█████                | 60/250 [04:56<15:45,  4.97s/it]
[GPU 0] Processing:  25%|█████▎               | 63/250 [04:57<13:57,  4.48s/it]
[GPU 3] Processing:  25%|█████▏               | 62/250 [05:00<14:51,  4.74s/it]
[GPU 1] Processing:  25%|█████▎               | 63/250 [05:01<15:02,  4.83s/it]
[GPU 2] Processing:  24%|█████                | 61/250 [05:01<15:27,  4.91s/it]
[GPU 0] Processing:  26%|█████▍               | 64/250 [05:02<14:06,  4.55s/it]
[GPU 3] Processing:  25%|█████▎               | 63/250 [05:04<14:13,  4.56s/it]
[GPU 2] Processing:  25%|█████▏               | 62/250 [05:06<15:18,  4.89s/it]
[GPU 1] Processing:  26%|█████▍               | 64/250 [05:06<15:13,  4.91s/it]
[GPU 0] Processing:  26%|█████▍               | 65/250 [05:06<14:08,  4.59s/it]
[GPU 3] Processing:  26%|█████▍               | 64/250 [05:08<14:00,  4.52s/it]
[GPU 1] Processing:  26%|█████▍               | 65/250 [05:11<15:09,  4.91s/it]
[GPU 2] Processing:  25%|█████▎               | 63/250 [05:11<15:23,  4.94s/it]
[GPU 0] Processing:  26%|█████▌               | 66/250 [05:11<14:17,  4.66s/it]
[GPU 3] Processing:  26%|█████▍               | 65/250 [05:13<13:51,  4.49s/it]
[GPU 2] Processing:  26%|█████▍               | 64/250 [05:16<15:25,  4.98s/it]
[GPU 1] Processing:  26%|█████▌               | 66/250 [05:16<15:20,  5.00s/it]
[GPU 0] Processing:  27%|█████▋               | 67/250 [05:16<14:36,  4.79s/it]
[GPU 3] Processing:  26%|█████▌               | 66/250 [05:17<13:46,  4.49s/it]
[GPU 2] Processing:  26%|█████▍               | 65/250 [05:21<15:20,  4.98s/it]
