W1011 22:24:06.741000 798660 site-packages/torch/distributed/run.py:774] 
W1011 22:24:06.741000 798660 site-packages/torch/distributed/run.py:774] *****************************************
W1011 22:24:06.741000 798660 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 22:24:06.741000 798660 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:02<00:34,  2.29s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:02<00:34,  2.29s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:02<00:34,  2.30s/it]
Loading checkpoint shards:   6%|███▌                                                    | 1/16 [00:02<00:34,  2.30s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:04<00:31,  2.25s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:04<00:31,  2.27s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:04<00:31,  2.27s/it]
Loading checkpoint shards:  12%|███████                                                 | 2/16 [00:04<00:31,  2.28s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:06<00:27,  2.13s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:06<00:27,  2.15s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:06<00:27,  2.15s/it]
Loading checkpoint shards:  19%|██████████▌                                             | 3/16 [00:06<00:28,  2.15s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:08<00:25,  2.09s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:08<00:25,  2.11s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:08<00:25,  2.11s/it]
Loading checkpoint shards:  25%|██████████████                                          | 4/16 [00:08<00:25,  2.11s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:10<00:23,  2.09s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:10<00:23,  2.10s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:10<00:23,  2.10s/it]
Loading checkpoint shards:  31%|█████████████████▌                                      | 5/16 [00:10<00:23,  2.11s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:12<00:21,  2.14s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:12<00:21,  2.15s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:12<00:21,  2.15s/it]
Loading checkpoint shards:  38%|█████████████████████                                   | 6/16 [00:12<00:21,  2.15s/it]
