W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] 
W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] *****************************************
W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 500 items to process.

[Rank 1] local_rank=1, we have 500 items to process.

Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:25,  1.71s/it]
Loading checkpoint shards:   6%|█████▊                                                                                      | 1/16 [00:01<00:25,  1.71s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:03<00:24,  1.75s/it]
Loading checkpoint shards:  12%|███████████▌                                                                                | 2/16 [00:03<00:24,  1.75s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:05<00:24,  1.87s/it]
Loading checkpoint shards:  19%|█████████████████▎                                                                          | 3/16 [00:05<00:24,  1.87s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:07<00:22,  1.87s/it]
Loading checkpoint shards:  25%|███████████████████████                                                                     | 4/16 [00:07<00:22,  1.87s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:09<00:20,  1.82s/it]
Loading checkpoint shards:  31%|████████████████████████████▊                                                               | 5/16 [00:09<00:20,  1.82s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:10<00:18,  1.81s/it]
Loading checkpoint shards:  38%|██████████████████████████████████▌                                                         | 6/16 [00:10<00:18,  1.81s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:12<00:17,  1.90s/it]
Loading checkpoint shards:  44%|████████████████████████████████████████▎                                                   | 7/16 [00:12<00:17,  1.90s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:14<00:14,  1.87s/it]
Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 8/16 [00:14<00:14,  1.87s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:16<00:13,  1.92s/it]
Loading checkpoint shards:  56%|███████████████████████████████████████████████████▊                                        | 9/16 [00:16<00:13,  1.92s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:18<00:11,  1.99s/it]
Loading checkpoint shards:  62%|████████████████████████████████████████████████████████▉                                  | 10/16 [00:18<00:11,  1.99s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:20<00:09,  1.91s/it]
Loading checkpoint shards:  69%|██████████████████████████████████████████████████████████████▌                            | 11/16 [00:20<00:09,  1.91s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:22<00:07,  1.83s/it]
Loading checkpoint shards:  75%|████████████████████████████████████████████████████████████████████▎                      | 12/16 [00:22<00:07,  1.83s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:24<00:05,  1.84s/it]
Loading checkpoint shards:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 13/16 [00:24<00:05,  1.84s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:26<00:03,  1.84s/it]
Loading checkpoint shards:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 14/16 [00:26<00:03,  1.84s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:27<00:01,  1.84s/it]
Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 15/16 [00:27<00:01,  1.84s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:28<00:00,  1.60s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:28<00:00,  1.60s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:28<00:00,  1.81s/it]

Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:28<00:00,  1.81s/it]

[GPU 1] Processing:   0%|                                                                                                          | 0/500 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                                                                                                          | 0/500 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|▏                                                                                               | 1/500 [00:07<1:00:11,  7.24s/it]
[GPU 1] Processing:   0%|▏                                                                                               | 1/500 [00:07<1:00:20,  7.26s/it]
[GPU 1] Processing:   0%|▍                                                                                                 | 2/500 [00:13<55:02,  6.63s/it]
[GPU 0] Processing:   0%|▍                                                                                                 | 2/500 [00:13<55:14,  6.66s/it]
