W1017 19:59:14.032000 937227 site-packages/torch/distributed/run.py:774] 
W1017 19:59:14.032000 937227 site-packages/torch/distributed/run.py:774] *****************************************
W1017 19:59:14.032000 937227 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 19:59:14.032000 937227 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).


[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 1] local_rank=1, we have 1229 items to process.
[Rank 0] local_rank=0, we have 1230 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 2] local_rank=2, we have 1229 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:34,  2.30s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:34,  2.28s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:34,  2.28s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:34,  2.28s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:32,  2.31s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:32,  2.31s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:32,  2.31s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:04<00:32,  2.32s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:07<00:30,  2.36s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:07<00:30,  2.36s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:07<00:30,  2.36s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:07<00:30,  2.37s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:09<00:29,  2.45s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:09<00:29,  2.45s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:09<00:29,  2.45s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:09<00:29,  2.45s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:12<00:28,  2.63s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:12<00:28,  2.62s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:12<00:28,  2.62s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:12<00:28,  2.62s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:15<00:26,  2.63s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:15<00:26,  2.63s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:15<00:26,  2.63s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:15<00:26,  2.63s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:17<00:23,  2.59s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:17<00:23,  2.59s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:17<00:23,  2.59s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:17<00:23,  2.59s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:20<00:20,  2.59s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:20<00:20,  2.59s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:20<00:20,  2.60s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:20<00:20,  2.60s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:23<00:19,  2.78s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:23<00:19,  2.78s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:23<00:19,  2.78s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:23<00:19,  2.78s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:26<00:16,  2.78s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:26<00:16,  2.78s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:26<00:16,  2.78s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:26<00:16,  2.78s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:29<00:14,  2.84s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:29<00:14,  2.84s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:29<00:14,  2.84s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:29<00:14,  2.84s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:31<00:11,  2.78s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:31<00:11,  2.78s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:31<00:11,  2.78s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:31<00:11,  2.78s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:34<00:08,  2.77s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:34<00:08,  2.77s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:34<00:08,  2.77s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:34<00:08,  2.77s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:37<00:05,  2.75s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:37<00:05,  2.75s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:37<00:05,  2.75s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:37<00:05,  2.75s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:39<00:02,  2.65s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:39<00:02,  2.65s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:39<00:02,  2.65s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:39<00:02,  2.65s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.34s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.59s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.34s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.59s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.35s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.35s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.59s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:41<00:00,  2.59s/it]

[GPU 1] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                             | 0/1230 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                   | 1/1229 [00:07<2:38:44,  7.76s/it]
[GPU 1] Processing:   0%|                   | 1/1229 [00:07<2:40:08,  7.82s/it]
[GPU 3] Processing:   0%|                   | 1/1229 [00:07<2:41:32,  7.89s/it]
[GPU 0] Processing:   0%|                   | 1/1230 [00:07<2:42:34,  7.94s/it]
[GPU 2] Processing:   0%|                   | 2/1229 [00:14<2:24:10,  7.05s/it]
[GPU 0] Processing:   0%|                   | 2/1230 [00:14<2:25:25,  7.11s/it]
[GPU 3] Processing:   0%|                   | 2/1229 [00:14<2:27:37,  7.22s/it]
[GPU 1] Processing:   0%|                   | 2/1229 [00:14<2:28:17,  7.25s/it]
[GPU 2] Processing:   0%|                   | 3/1229 [00:20<2:18:45,  6.79s/it]
[GPU 0] Processing:   0%|                   | 3/1230 [00:20<2:18:58,  6.80s/it]
[GPU 3] Processing:   0%|                   | 3/1229 [00:21<2:19:33,  6.83s/it]
[GPU 1] Processing:   0%|                   | 3/1229 [00:21<2:19:45,  6.84s/it]
[GPU 2] Processing:   0%|                   | 4/1229 [00:27<2:17:21,  6.73s/it]
[GPU 1] Processing:   0%|                   | 4/1229 [00:27<2:17:25,  6.73s/it]
[GPU 3] Processing:   0%|                   | 4/1229 [00:27<2:18:20,  6.78s/it]
