W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] 
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] *****************************************
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:10,  1.78s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:10,  1.78s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:10,  1.78s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:10,  1.78s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.97s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.97s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.97s/it]
Loading checkpoint shards:  29%|████▊            | 2/7 [00:03<00:09,  1.98s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:07,  1.96s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:07,  1.96s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:07,  1.96s/it]
Loading checkpoint shards:  43%|███████▎         | 3/7 [00:05<00:07,  1.96s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.22s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.22s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.22s/it]
Loading checkpoint shards:  57%|█████████▋       | 4/7 [00:08<00:06,  2.22s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:10<00:04,  2.22s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:10<00:04,  2.22s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:10<00:04,  2.22s/it]
Loading checkpoint shards:  71%|████████████▏    | 5/7 [00:10<00:04,  2.22s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:12<00:02,  2.16s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:12<00:02,  2.16s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:12<00:02,  2.16s/it]
Loading checkpoint shards:  86%|██████████████▌  | 6/7 [00:12<00:02,  2.16s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.63s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.63s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.89s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.89s/it]


Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.63s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.63s/it]
Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.89s/it]

Loading checkpoint shards: 100%|█████████████████| 7/7 [00:13<00:00,  1.89s/it]

[GPU 3] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                      | 1/251 [00:07<31:46,  7.63s/it]
[GPU 2] Processing:   0%|                      | 1/251 [00:07<32:01,  7.69s/it]
[GPU 1] Processing:   0%|                      | 1/251 [00:07<32:02,  7.69s/it]
[GPU 3] Processing:   0%|                      | 1/250 [00:07<31:58,  7.70s/it]
[GPU 0] Processing:   1%|▏                     | 2/251 [00:13<26:47,  6.46s/it]
[GPU 3] Processing:   1%|▏                     | 2/250 [00:13<27:07,  6.56s/it]
[GPU 2] Processing:   1%|▏                     | 2/251 [00:13<27:40,  6.67s/it]
[GPU 1] Processing:   1%|▏                     | 2/251 [00:13<27:53,  6.72s/it]
[GPU 0] Processing:   1%|▎                     | 3/251 [00:18<25:02,  6.06s/it]
[GPU 1] Processing:   1%|▎                     | 3/251 [00:19<25:30,  6.17s/it]
[GPU 3] Processing:   1%|▎                     | 3/250 [00:19<25:45,  6.26s/it]
[GPU 2] Processing:   1%|▎                     | 3/251 [00:19<25:51,  6.26s/it]
[GPU 0] Processing:   2%|▎                     | 4/251 [00:24<24:25,  5.93s/it]
[GPU 1] Processing:   2%|▎                     | 4/251 [00:24<24:35,  5.97s/it]
[GPU 2] Processing:   2%|▎                     | 4/251 [00:25<24:52,  6.04s/it]
[GPU 3] Processing:   2%|▎                     | 4/250 [00:25<24:59,  6.09s/it]
[GPU 0] Processing:   2%|▍                     | 5/251 [00:30<23:57,  5.84s/it]
[GPU 1] Processing:   2%|▍                     | 5/251 [00:30<24:09,  5.89s/it]
[GPU 2] Processing:   2%|▍                     | 5/251 [00:30<24:11,  5.90s/it]
[GPU 3] Processing:   2%|▍                     | 5/250 [00:31<24:41,  6.05s/it]
