W1018 23:02:53.141000 346324 site-packages/torch/distributed/run.py:774] 
W1018 23:02:53.141000 346324 site-packages/torch/distributed/run.py:774] *****************************************
W1018 23:02:53.141000 346324 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 23:02:53.141000 346324 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).


[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 1] local_rank=1, we have 1229 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[Rank 0] local_rank=0, we have 1230 items to process.
[Rank 2] local_rank=2, we have 1229 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.63s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.66s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.66s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.66s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:23,  1.70s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:24,  1.72s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:24,  1.72s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:03<00:24,  1.73s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:22,  1.74s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:22,  1.75s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:22,  1.75s/it]
Loading checkpoint shards:  19%|███             | 3/16 [00:05<00:22,  1.75s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:22,  1.84s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:22,  1.85s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:22,  1.85s/it]
Loading checkpoint shards:  25%|████            | 4/16 [00:07<00:22,  1.85s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:08<00:20,  1.84s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:09<00:20,  1.84s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:09<00:20,  1.84s/it]
Loading checkpoint shards:  31%|█████           | 5/16 [00:09<00:20,  1.84s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:19,  1.95s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:19,  1.95s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:19,  1.95s/it]
Loading checkpoint shards:  38%|██████          | 6/16 [00:11<00:19,  1.95s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:17,  1.96s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:17,  1.96s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:17,  1.96s/it]
Loading checkpoint shards:  44%|███████         | 7/16 [00:13<00:17,  1.96s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:15<00:16,  2.03s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:15<00:16,  2.03s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:15<00:16,  2.03s/it]
Loading checkpoint shards:  50%|████████        | 8/16 [00:15<00:16,  2.03s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:17<00:13,  1.96s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:17<00:13,  1.97s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:17<00:13,  1.97s/it]
Loading checkpoint shards:  56%|█████████       | 9/16 [00:17<00:13,  1.97s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:19<00:12,  2.02s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:19<00:12,  2.02s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:19<00:12,  2.02s/it]
Loading checkpoint shards:  62%|█████████▍     | 10/16 [00:19<00:12,  2.02s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:21<00:10,  2.01s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:21<00:10,  2.01s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:21<00:10,  2.01s/it]
Loading checkpoint shards:  69%|██████████▎    | 11/16 [00:21<00:10,  2.01s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:23<00:07,  1.94s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:23<00:07,  1.94s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:23<00:07,  1.94s/it]
Loading checkpoint shards:  75%|███████████▎   | 12/16 [00:23<00:07,  1.94s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:25<00:05,  1.99s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:25<00:05,  1.99s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:25<00:05,  1.99s/it]
Loading checkpoint shards:  81%|████████████▏  | 13/16 [00:25<00:05,  1.99s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:27<00:04,  2.16s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:27<00:04,  2.18s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:27<00:04,  2.17s/it]
Loading checkpoint shards:  88%|█████████████▏ | 14/16 [00:27<00:04,  2.17s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:29<00:02,  2.04s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:29<00:02,  2.04s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:29<00:02,  2.04s/it]
Loading checkpoint shards:  94%|██████████████ | 15/16 [00:29<00:02,  2.04s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.87s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.93s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.86s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.86s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.87s/it]
Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.94s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.94s/it]

Loading checkpoint shards: 100%|███████████████| 16/16 [00:30<00:00,  1.94s/it]

[GPU 0] Processing:   0%|                             | 0/1230 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 2] Processing:   0%|                             | 0/1229 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                   | 1/1229 [00:08<2:46:34,  8.14s/it]
