W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] 
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] *****************************************
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.01s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.02s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.02s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.02s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:03<00:03,  1.82s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:03<00:03,  1.82s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:03<00:03,  1.82s/it]
Loading checkpoint shards:  50%|████████▌        | 2/4 [00:03<00:03,  1.82s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:05<00:01,  1.85s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:05<00:01,  1.85s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:05<00:01,  1.85s/it]
Loading checkpoint shards:  75%|████████████▊    | 3/4 [00:05<00:01,  1.85s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.81s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.81s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.83s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.83s/it]


Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.81s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.81s/it]
Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.84s/it]

Loading checkpoint shards: 100%|█████████████████| 4/4 [00:07<00:00,  1.83s/it]

[GPU 2] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 0] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 1] Processing:   0%|                              | 0/251 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                              | 0/250 [00:00<?, ?it/s]
[GPU 3] Processing:   0%|                      | 1/250 [00:14<59:39, 14.37s/it]
[GPU 2] Processing:   0%|                    | 1/251 [00:14<1:00:59, 14.64s/it]
[GPU 0] Processing:   0%|                    | 1/251 [00:14<1:01:14, 14.70s/it]
[GPU 1] Processing:   0%|                    | 1/251 [00:15<1:03:30, 15.24s/it]
[GPU 3] Processing:   1%|▏                     | 2/250 [00:28<57:56, 14.02s/it]
[GPU 0] Processing:   1%|▏                   | 2/251 [00:29<1:00:26, 14.57s/it]
[GPU 2] Processing:   1%|▏                   | 2/251 [00:29<1:01:35, 14.84s/it]
[GPU 1] Processing:   1%|▏                   | 2/251 [00:30<1:03:13, 15.23s/it]
[GPU 3] Processing:   1%|▎                     | 3/250 [00:43<59:17, 14.40s/it]
[GPU 0] Processing:   1%|▎                     | 3/251 [00:43<59:44, 14.45s/it]
[GPU 2] Processing:   1%|▏                   | 3/251 [00:44<1:01:59, 15.00s/it]
[GPU 1] Processing:   1%|▏                   | 3/251 [00:44<1:01:19, 14.84s/it]
[GPU 3] Processing:   2%|▎                     | 4/250 [00:57<59:28, 14.51s/it]
[GPU 0] Processing:   2%|▎                   | 4/251 [00:58<1:00:30, 14.70s/it]
[GPU 1] Processing:   2%|▎                     | 4/251 [00:58<59:49, 14.53s/it]
[GPU 2] Processing:   2%|▎                   | 4/251 [00:59<1:01:31, 14.94s/it]
[GPU 3] Processing:   2%|▍                   | 5/250 [01:12<1:00:09, 14.73s/it]
[GPU 1] Processing:   2%|▍                     | 5/251 [01:13<59:46, 14.58s/it]
[GPU 2] Processing:   2%|▍                   | 5/251 [01:13<1:00:16, 14.70s/it]
[GPU 0] Processing:   2%|▍                   | 5/251 [01:14<1:02:21, 15.21s/it]
[GPU 2] Processing:   2%|▌                     | 6/251 [01:26<57:01, 13.97s/it]
[GPU 3] Processing:   2%|▌                     | 6/250 [01:26<59:01, 14.52s/it]
[GPU 1] Processing:   2%|▌                     | 6/251 [01:27<58:47, 14.40s/it]
[GPU 0] Processing:   2%|▍                   | 6/251 [01:28<1:00:04, 14.71s/it]
